"Status","Year","Organisation","Parent_department","Region_ITL3","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Accountant in Bankruptcy","Scottish Government","East Ayrshire and North Ayrshire mainland","AA","35","35","23910","24890"
"In post","2023","Accountant in Bankruptcy","Scottish Government","East Ayrshire and North Ayrshire mainland","EO","45","40","31120","31940"
"In post","2023","Accountant in Bankruptcy","Scottish Government","East Ayrshire and North Ayrshire mainland","G6","[c]","[c]","[c]","[c]"
"In post","2023","Accountant in Bankruptcy","Scottish Government","East Ayrshire and North Ayrshire mainland","G7","5","5","[c]","[c]"
"In post","2023","Accountant in Bankruptcy","Scottish Government","East Ayrshire and North Ayrshire mainland","HEO","25","25","37250","38330"
"In post","2023","Accountant in Bankruptcy","Scottish Government","East Ayrshire and North Ayrshire mainland","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Accountant in Bankruptcy","Scottish Government","East Ayrshire and North Ayrshire mainland","SEO","10","10","48060","49860"
"In post","2023","Accountant in Bankruptcy","Scottish Government","Glasgow City","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","East Sussex CC","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Leeds","EO","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Leeds","G6","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Leeds","G7","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Leeds","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Leeds","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Leeds","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Swansea","G7","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Westminster","G6","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Westminster","G7","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Westminster","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","York","G6","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","York","G7","10","10","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","York","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","York","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","York","SEO","15","15","39860","39430"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Birmingham","AO","[c]","[c]","[c]","[c]"
