"Status","Year","Disability","Parent_department","Region_london","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2023","Unknown","National Crime Agency","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","National Crime Agency","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Northern Ireland Office","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Northern Ireland Office","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Office for Standards in Education, Children's Services and Skills","London","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Office for Standards in Education, Children's Services and Skills","Outside London","15","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Office of Gas and Electricity Markets","London","15","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Office of Gas and Electricity Markets","Outside London","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Office of the Secretary of State for Scotland","London","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Office of the Secretary of State for Scotland","Outside London","15","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Office of the Secretary of State for Wales","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Office of the Secretary of State for Wales","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Scottish Government","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Scottish Government","Outside London","2655","[c]","30670","29100"
"New entrant CS","2023","Unknown","Scottish Government","Overseas","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","The National Archives","London","50","[c]","29180","24990"
"New entrant CS","2023","Unknown","UK Statistics Authority","London","20","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","UK Statistics Authority","Outside London","390","[c]","27540","24840"
"New entrant CS","2023","Unknown","UK Supreme Court","London","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Welsh Government","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Welsh Government","Outside London","65","[c]","29400","22150"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","",""
"Version","Generated on 2023-07-26, with GIT d545f65.","","","","","","",""
"Data column","Description","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","",""
"","Four organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","","",""
"Parent_department","Government Department, total figures for both Ministerial and Non-Ministerial Departments include all of their Executive Agencies.","","","","","","",""
"Region_london","Workplace postcode data are used to derive geographical information using the International Territorial Level (ITL) classification standard.","","","","","","",""
"","Region_london groups the ITL classifications into ""London"", ""Outside London"": all UK regions excluding London, ""Overseas"", and ""Unknown"".","","","","","","",""
"Disability","Self reported disability.","","","","","","",""
"","""Undeclared"" accounts for employees who have actively declared that they do not want to disclose their disability status and ""Unknown"" accounts for employees who have not made an active declaration about their disability status.","","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","",""
