"Status","Year","Disability","Responsibility_level_ungrouped","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Declared disabled","AA","Heterosexual / straight","1540","1365","21870","21380"
"In post","2023","Declared disabled","AA","LGBO","170","160","22520","23230"
"In post","2023","Declared disabled","AA","Undeclared","235","195","21280","21250"
"In post","2023","Declared disabled","AA","Unknown","145","120","22590","22520"
"In post","2023","Declared disabled","AO","Heterosexual / straight","10770","9420","23740","22220"
"In post","2023","Declared disabled","AO","LGBO","1190","1120","24250","22400"
"In post","2023","Declared disabled","AO","Undeclared","1545","1335","23680","22150"
"In post","2023","Declared disabled","AO","Unknown","1100","930","23680","22520"
"In post","2023","Declared disabled","EO","Heterosexual / straight","12715","11475","28870","28120"
"In post","2023","Declared disabled","EO","LGBO","1445","1385","28580","28120"
"In post","2023","Declared disabled","EO","Undeclared","1735","1545","28870","28120"
"In post","2023","Declared disabled","EO","Unknown","1120","985","29760","28120"
"In post","2023","Declared disabled","G6","Heterosexual / straight","1220","1175","70710","69940"
"In post","2023","Declared disabled","G6","LGBO","160","155","69760","67890"
"In post","2023","Declared disabled","G6","Undeclared","145","135","72290","70840"
"In post","2023","Declared disabled","G6","Unknown","90","85","71700","70100"
"In post","2023","Declared disabled","G7","Heterosexual / straight","3660","3515","56330","55740"
"In post","2023","Declared disabled","G7","LGBO","555","540","55790","55350"
"In post","2023","Declared disabled","G7","Undeclared","425","410","56630","55640"
"In post","2023","Declared disabled","G7","Unknown","340","325","57120","56450"
"In post","2023","Declared disabled","HEO","Heterosexual / straight","6830","6475","34960","34400"
"In post","2023","Declared disabled","HEO","LGBO","1060","1035","34700","34400"
"In post","2023","Declared disabled","HEO","Undeclared","845","805","35050","34440"
"In post","2023","Declared disabled","HEO","Unknown","680","655","34010","34170"
"In post","2023","Declared disabled","SCS level","Heterosexual / straight","440","425","92650","83620"
"In post","2023","Declared disabled","SCS level","LGBO","65","65","88780","81210"
"In post","2023","Declared disabled","SCS level","Undeclared","40","40","85490","82000"
"In post","2023","Declared disabled","SCS level","Unknown","25","25","[c]","[c]"
"In post","2023","Declared disabled","SEO","Heterosexual / straight","4725","4530","42870","42140"
"In post","2023","Declared disabled","SEO","LGBO","635","620","42040","41640"
"In post","2023","Declared disabled","SEO","Undeclared","575","555","42830","42140"
"In post","2023","Declared disabled","SEO","Unknown","275","260","42830","42140"
"In post","2023","Declared disabled","Unknown","Heterosexual / straight","3470","3225","31680","29050"
"In post","2023","Declared disabled","Unknown","LGBO","445","430","30140","29050"
"In post","2023","Declared disabled","Unknown","Undeclared","325","305","33900","33050"
"In post","2023","Declared disabled","Unknown","Unknown","55","55","34240","30810"
"In post","2023","Declared non-disabled","AA","Heterosexual / straight","8345","7630","22070","22180"
"In post","2023","Declared non-disabled","AA","LGBO","480","450","22570","23230"
"In post","2023","Declared non-disabled","AA","Undeclared","780","660","21190","20040"
"In post","2023","Declared non-disabled","AA","Unknown","655","550","22770","22520"
"In post","2023","Declared non-disabled","AO","Heterosexual / straight","55685","50565","24740","22520"
"In post","2023","Declared non-disabled","AO","LGBO","3110","2990","25280","22520"
"In post","2023","Declared non-disabled","AO","Undeclared","4890","4290","23970","22500"
"In post","2023","Declared non-disabled","AO","Unknown","7045","5815","23710","22150"
"In post","2023","Declared non-disabled","EO","Heterosexual / straight","62190","57720","28880","28120"
"In post","2023","Declared non-disabled","EO","LGBO","3165","3070","28800","28120"
"In post","2023","Declared non-disabled","EO","Undeclared","5735","5190","28900","28120"
"In post","2023","Declared non-disabled","EO","Unknown","7655","6650","29160","28120"
"In post","2023","Declared non-disabled","G6","Heterosexual / straight","11800","11355","70780","69940"
"In post","2023","Declared non-disabled","G6","LGBO","680","665","70310","69270"
"In post","2023","Declared non-disabled","G6","Undeclared","860","820","71610","70630"
"In post","2023","Declared non-disabled","G6","Unknown","845","805","71110","69870"
"In post","2023","Declared non-disabled","G7","Heterosexual / straight","29965","28940","56760","55990"
"In post","2023","Declared non-disabled","G7","LGBO","1840","1815","56610","55720"
"In post","2023","Declared non-disabled","G7","Undeclared","2150","2075","57110","56230"
