"Status","Year","Age","Ethnicity","Region_ITL3","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2023","16-19","Mixed","Norwich and East Norfolk","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Nottingham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Oxfordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Perth and Kinross, and Stirling","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Peterborough","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Plymouth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Portsmouth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Scottish Borders","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Sefton","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Sheffield","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Shropshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Solihull","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Somerset CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","South Hampshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","South Lanarkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","South Nottinghamshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","South Teesside","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","South West Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","South and West Derbyshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Southampton","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Staffordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Suffolk CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Sunderland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Swansea","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Swindon","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Thurrock","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Tower Hamlets","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Tyneside","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Wakefield","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Wandsworth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Warrington","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Warwickshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","West Cumbria","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","West Northamptonshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","West Surrey","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","West Sussex (South West)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Westminster","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Wiltshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Wirral","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Wolverhampton","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","Worcestershire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Mixed","York","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Aberdeen City and Aberdeenshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Angus and Dundee City","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Barnsley, Doncaster and Rotherham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Bath and North East Somerset, North Somerset and South Gloucestershire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Bedford","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Belfast","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Berkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Bexley and Greenwich","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Birmingham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Blackpool","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Bournemouth, Christchurch and Poole","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Bradford","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Breckland and South Norfolk","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Bridgend and Neath Port Talbot","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Brighton and Hove","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Bristol, City of","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Buckinghamshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Cambridgeshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Cardiff and Vale of Glamorgan","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Central Hampshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Central Valleys","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Cheshire East","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Chorley and West Lancashire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","City of Edinburgh","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Clackmannanshire and Fife","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Coventry","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Croydon","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Darlington","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Devon CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Dorset","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Dudley","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Durham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","East Ayrshire and North Ayrshire mainland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","East Cumbria","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","East Kent","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","East Riding of Yorkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","East Surrey","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","East Sussex CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Essex Haven Gateway","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Essex Thames Gateway","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Falkirk","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Flintshire and Wrexham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Glasgow City","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Gloucestershire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Greater Manchester North East","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Greater Manchester North West","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Greater Manchester South West","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Gwynedd","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Hackney and Newham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Harrow and Hillingdon","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Hartlepool and Stockton-on-Tees","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Heart of Essex","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Hertfordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Hounslow and Richmond upon Thames","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Inverness and Nairn, Moray, and Badenoch and Strathspey","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Isle of Wight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Kent Thames Gateway","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Kingston upon Hull, City of","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Lambeth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Lancaster and Wyre","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Leeds","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Leicester","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Leicestershire CC and Rutland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Lewisham and Southwark","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Lincolnshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Lisburn and Castlereagh","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Liverpool","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Manchester","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Medway","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Mid Kent","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Mid Lancashire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Milton Keynes","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Monmouthshire and Newport","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","North Hampshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","North Lanarkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","North Northamptonshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","North Nottinghamshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","North and North East Lincolnshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","North and West Norfolk","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Norwich and East Norfolk","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Nottingham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Oxfordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Perth and Kinross, and Stirling","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Peterborough","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Plymouth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Portsmouth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Scottish Borders","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Sefton","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Sheffield","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Shropshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Solihull","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Somerset CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","South Hampshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","South Lanarkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","South Nottinghamshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","South Teesside","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","South West Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","South and West Derbyshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Southampton","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Staffordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Suffolk CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Sunderland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Swansea","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Swindon","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Thurrock","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Tower Hamlets","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Tyneside","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Wakefield","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Wandsworth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Warrington","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Warwickshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","West Cumbria","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","West Northamptonshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","West Surrey","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","West Sussex (South West)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Westminster","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Wiltshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Wirral","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Wolverhampton","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","Worcestershire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Other ethnicity","York","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Undeclared","Bristol, City of","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Undeclared","City of Edinburgh","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Undeclared","Dudley","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Undeclared","East Kent","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Undeclared","Hounslow and Richmond upon Thames","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Undeclared","Staffordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Aberdeen City and Aberdeenshire","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Angus and Dundee City","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Barnsley, Doncaster and Rotherham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Bath and North East Somerset, North Somerset and South Gloucestershire","50","[c]","18890","18280"
"New entrant CS","2023","16-19","Unknown","Belfast","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Berkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Bexley and Greenwich","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Birmingham","15","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Blackpool","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Bournemouth, Christchurch and Poole","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Bradford","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Bristol, City of","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Buckinghamshire","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Cambridgeshire CC","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Cardiff and Vale of Glamorgan","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Central Hampshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Central Valleys","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Cheshire East","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Chorley and West Lancashire","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","City of Edinburgh","10","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Clackmannanshire and Fife","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Croydon","10","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Darlington","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Devon CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Dorset","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Durham","15","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","East Ayrshire and North Ayrshire mainland","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","East Kent","30","[c]","22980","22400"
"New entrant CS","2023","16-19","Unknown","East Riding of Yorkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","East Sussex CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Essex Haven Gateway","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Falkirk","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Glasgow City","20","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Greater Manchester North West","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Greater Manchester South West","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Hackney and Newham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Harrow and Hillingdon","10","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Heart of Essex","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Hertfordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Hounslow and Richmond upon Thames","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Inverness and Nairn, Moray, and Badenoch and Strathspey","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Isle of Wight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Kent Thames Gateway","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Kingston upon Hull, City of","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Lambeth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Lancaster and Wyre","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Leeds","20","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Leicester","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Leicestershire CC and Rutland","10","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Lewisham and Southwark","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Lincolnshire CC","10","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Lisburn and Castlereagh","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Liverpool","20","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Manchester","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Medway","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Mid Kent","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Mid Lancashire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Milton Keynes","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Monmouthshire and Newport","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","North Nottinghamshire","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","North and North East Lincolnshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","North and West Norfolk","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Norwich and East Norfolk","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Nottingham","10","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Oxfordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Perth and Kinross, and Stirling","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Peterborough","10","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Plymouth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Portsmouth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Scottish Borders","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Sefton","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Sheffield","10","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Shropshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Solihull","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Somerset CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","South Hampshire","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","South Lanarkshire","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","South Teesside","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Southampton","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Staffordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Suffolk CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Sunderland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Swansea","20","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Thurrock","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Tyneside","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Unknown","30","[c]","18690","16660"
"New entrant CS","2023","16-19","Unknown","Wakefield","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Wandsworth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Warrington","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Warwickshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","West Cumbria","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","West Northamptonshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","West Surrey","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Westminster","15","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Wiltshire","10","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Worcestershire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","York","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Aberdeen City and Aberdeenshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Angus and Dundee City","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Barnsley, Doncaster and Rotherham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Bath and North East Somerset, North Somerset and South Gloucestershire","30","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Bedford","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Belfast","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Berkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Bexley and Greenwich","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Birmingham","10","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Blackpool","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Bournemouth, Christchurch and Poole","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Bradford","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Breckland and South Norfolk","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Bridgend and Neath Port Talbot","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Brighton and Hove","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Bristol, City of","15","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Buckinghamshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Cambridgeshire CC","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Cardiff and Vale of Glamorgan","15","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Central Hampshire","10","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Central Valleys","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Cheshire East","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Chorley and West Lancashire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","City of Edinburgh","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Clackmannanshire and Fife","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Coventry","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","White","Croydon","[c]","[c]","[c]","[c]"
