"Status","Year","Function_of_post","Region_ITL1","Responsibility_level_ungrouped","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Analysis","East Midlands (England)","AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","AO","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","EO","Heterosexual / straight","10","10","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","EO","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","EO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","G6","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","G6","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","G6","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","G6","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","G7","Heterosexual / straight","20","15","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","G7","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","G7","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","HEO","Heterosexual / straight","30","30","33550","32900"
"In post","2023","Analysis","East Midlands (England)","HEO","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","HEO","Undeclared","5","5","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","HEO","Unknown","5","5","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","SCS level","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","SEO","Heterosexual / straight","30","30","40200","40790"
"In post","2023","Analysis","East Midlands (England)","SEO","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","SEO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East Midlands (England)","SEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East of England","AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East of England","AO","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East of England","AO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East of England","AO","Unknown","10","10","[c]","[c]"
"In post","2023","Analysis","East of England","EO","Heterosexual / straight","30","25","[c]","[c]"
"In post","2023","Analysis","East of England","EO","LGBO","5","5","[c]","[c]"
"In post","2023","Analysis","East of England","EO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Analysis","East of England","EO","Unknown","25","25","[c]","[c]"
"In post","2023","Analysis","East of England","G6","Heterosexual / straight","10","10","[c]","[c]"
