"Status","Year","Disability","Ethnicity","Profession_of_post","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Declared disabled","Black","Finance","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Geography","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Geography","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Geography","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Geography","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Geography","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Geography","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Human Resources","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Human Resources","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Human Resources","EO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Black","Human Resources","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Human Resources","G7","10","10","[c]","[c]"
"In post","2023","Declared disabled","Black","Human Resources","HEO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Black","Human Resources","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Human Resources","SEO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Black","Human Resources","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Inspector of Education and Training","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Inspector of Education and Training","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Inspector of Education and Training","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Inspector of Education and Training","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Inspector of Education and Training","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Inspector of Education and Training","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Inspector of Education and Training","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Intelligence Analysis","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Intelligence Analysis","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Intelligence Analysis","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Intelligence Analysis","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Intelligence Analysis","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Intelligence Analysis","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Intelligence Analysis","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Intelligence Analysis","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Internal Audit","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Internal Audit","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Internal Audit","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Internal Audit","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Internal Audit","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Internal Audit","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Internal Audit","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Internal Audit","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","International Trade","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","International Trade","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","International Trade","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","International Trade","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","International Trade","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","International Trade","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","International Trade","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Knowledge and Information Management","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Knowledge and Information Management","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Knowledge and Information Management","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Knowledge and Information Management","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Knowledge and Information Management","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Knowledge and Information Management","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Knowledge and Information Management","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Knowledge and Information Management","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Knowledge and Information Management","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Legal","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Legal","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Legal","EO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Black","Legal","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Legal","G7","30","30","[c]","[c]"
"In post","2023","Declared disabled","Black","Legal","HEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Black","Legal","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Legal","SEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Legal","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Medicine","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Medicine","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Medicine","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Medicine","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Medicine","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Medicine","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Medicine","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Medicine","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Medicine","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Operational Delivery","AA","50","45","24120","23500"
"In post","2023","Declared disabled","Black","Operational Delivery","AO","365","325","25490","25480"
"In post","2023","Declared disabled","Black","Operational Delivery","EO","555","510","30670","31280"
"In post","2023","Declared disabled","Black","Operational Delivery","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Operational Delivery","G7","15","15","[c]","[c]"
"In post","2023","Declared disabled","Black","Operational Delivery","HEO","100","95","36320","36180"
"In post","2023","Declared disabled","Black","Operational Delivery","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Operational Delivery","SEO","35","35","46850","43760"
"In post","2023","Declared disabled","Black","Operational Delivery","Unknown","305","290","33540","30840"
"In post","2023","Declared disabled","Black","Operational Research","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Operational Research","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Operational Research","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Operational Research","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Operational Research","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Operational Research","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Operational Research","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Operational Research","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Other","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Other","AO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Black","Other","EO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Black","Other","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Other","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Other","HEO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Black","Other","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Other","SEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Other","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Planning","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Planning","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Planning","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Planning","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Planning","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Planning","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Planning","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Planning Inspectors","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Planning Inspectors","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Planning Inspectors","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Planning Inspectors","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Planning Inspectors","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Planning Inspectors","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Policy","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Policy","AO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Policy","EO","30","30","30350","30070"
"In post","2023","Declared disabled","Black","Policy","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Policy","G7","30","30","55740","55120"
"In post","2023","Declared disabled","Black","Policy","HEO","35","35","35010","34960"
"In post","2023","Declared disabled","Black","Policy","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Policy","SEO","40","40","43050","43210"
"In post","2023","Declared disabled","Black","Policy","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Project Delivery","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Project Delivery","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Project Delivery","EO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Black","Project Delivery","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Project Delivery","G7","20","20","[c]","[c]"
"In post","2023","Declared disabled","Black","Project Delivery","HEO","25","20","[c]","[c]"
"In post","2023","Declared disabled","Black","Project Delivery","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Project Delivery","SEO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Black","Project Delivery","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Property","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Property","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Property","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Property","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Property","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Property","HEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Property","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Property","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Property","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Psychology","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Psychology","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Psychology","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Psychology","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Psychology","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Psychology","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Psychology","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Psychology","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Psychology","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Science and Engineering","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Science and Engineering","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Science and Engineering","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Science and Engineering","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Science and Engineering","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Science and Engineering","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Science and Engineering","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Science and Engineering","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Science and Engineering","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Security","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Security","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Security","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Security","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Security","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Security","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Security","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Security","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Security","Unknown","[c]","[c]","[c]","[c]"
