"Status","Year","Ethnicity","Region_london","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Asian","London","Heterosexual / straight","12570","11980","40250","35590"
"In post","2023","Asian","London","LGBO","355","340","42250","39150"
"In post","2023","Asian","London","Undeclared","875","810","37590","32520"
"In post","2023","Asian","London","Unknown","1260","1155","39090","32540"
"In post","2023","Asian","Outside London","Heterosexual / straight","16920","15840","31380","28120"
"In post","2023","Asian","Outside London","LGBO","380","355","30450","28120"
"In post","2023","Asian","Outside London","Undeclared","960","865","29550","27470"
"In post","2023","Asian","Outside London","Unknown","1805","1600","30160","28120"
"In post","2023","Asian","Overseas","Heterosexual / straight","135","135","50050","52400"
"In post","2023","Asian","Overseas","LGBO","10","10","[c]","[c]"
"In post","2023","Asian","Overseas","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Overseas","Unknown","20","20","[c]","[c]"
"In post","2023","Asian","Unknown","Heterosexual / straight","65","60","33770","28120"
"In post","2023","Asian","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Asian","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Black","London","Heterosexual / straight","8745","8460","37350","33330"
"In post","2023","Black","London","LGBO","210","205","40240","34820"
"In post","2023","Black","London","Undeclared","510","480","36290","32520"
"In post","2023","Black","London","Unknown","850","785","35700","32520"
"In post","2023","Black","Outside London","Heterosexual / straight","6025","5760","31640","28130"
"In post","2023","Black","Outside London","LGBO","150","145","30270","28120"
"In post","2023","Black","Outside London","Undeclared","265","245","30440","28120"
"In post","2023","Black","Outside London","Unknown","440","410","32800","28120"
"In post","2023","Black","Overseas","Heterosexual / straight","60","60","47040","40550"
"In post","2023","Black","Overseas","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Black","Overseas","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Black","Overseas","Unknown","10","10","[c]","[c]"
"In post","2023","Black","Unknown","Heterosexual / straight","30","25","[c]","[c]"
"In post","2023","Black","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Black","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Black","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Mixed","London","Heterosexual / straight","2785","2685","43780","39430"
"In post","2023","Mixed","London","LGBO","325","325","44300","40260"
"In post","2023","Mixed","London","Undeclared","260","250","42110","37010"
"In post","2023","Mixed","London","Unknown","240","235","41730","34090"
"In post","2023","Mixed","Outside London","Heterosexual / straight","4615","4365","33450","29100"
"In post","2023","Mixed","Outside London","LGBO","580","560","32420","28880"
"In post","2023","Mixed","Outside London","Undeclared","415","380","32820","28120"
