"Status","Year","Age","Disability","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","16-19","Declared disabled","Female","30","30","22390","22350"
"In post","2023","16-19","Declared disabled","Male","20","20","[c]","[c]"
"In post","2023","16-19","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared non-disabled","Female","330","320","23690","22520"
"In post","2023","16-19","Declared non-disabled","Male","305","300","23790","22520"
"In post","2023","16-19","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Undeclared","Female","10","10","[c]","[c]"
"In post","2023","16-19","Undeclared","Male","5","5","[c]","[c]"
"In post","2023","16-19","Unknown","Female","335","320","23440","22520"
"In post","2023","16-19","Unknown","Male","410","400","22580","22400"
"In post","2023","20-29","Declared disabled","Female","4090","4000","31070","29080"
"In post","2023","20-29","Declared disabled","Male","2465","2445","31110","28880"
"In post","2023","20-29","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","20-29","Declared non-disabled","Female","26190","25655","31180","28880"
"In post","2023","20-29","Declared non-disabled","Male","19820","19705","31980","29890"
"In post","2023","20-29","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","20-29","Undeclared","Female","1210","1190","32120","30320"
"In post","2023","20-29","Undeclared","Male","1145","1135","32820","31260"
"In post","2023","20-29","Unknown","Female","16210","15915","30790","28840"
"In post","2023","20-29","Unknown","Male","13995","13895","30880","28840"
"In post","2023","20-29","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","30-39","Declared disabled","Female","6060","5625","34760","31350"
"In post","2023","30-39","Declared disabled","Male","4295","4235","35750","32520"
"In post","2023","30-39","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","30-39","Declared non-disabled","Female","39305","36215","36520","32520"
"In post","2023","30-39","Declared non-disabled","Male","32700","32420","38030","34260"
"In post","2023","30-39","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","30-39","Undeclared","Female","2545","2355","36860","32920"
"In post","2023","30-39","Undeclared","Male","2595","2565","37810","34340"
"In post","2023","30-39","Unknown","Female","14520","13600","36200","32410"
"In post","2023","30-39","Unknown","Male","14310","14165","36960","34060"
"In post","2023","30-39","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","40-49","Declared disabled","Female","8450","7610","35000","30320"
"In post","2023","40-49","Declared disabled","Male","5215","5100","36950","32520"
"In post","2023","40-49","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","40-49","Declared non-disabled","Female","43760","39530","38230","33290"
"In post","2023","40-49","Declared non-disabled","Male","33590","33190","41120","35620"
"In post","2023","40-49","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","40-49","Undeclared","Female","3335","3040","37790","33430"
"In post","2023","40-49","Undeclared","Male","3415","3370","39800","35520"
"In post","2023","40-49","Unknown","Female","10765","9900","38460","32590"
"In post","2023","40-49","Unknown","Male","9845","9705","40590","35630"
"In post","2023","40-49","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","50-59","Declared disabled","Female","12915","11675","33090","28120"
"In post","2023","50-59","Declared disabled","Male","8060","7765","36030","32060"
"In post","2023","50-59","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","50-59","Declared non-disabled","Female","50830","46515","35610","29840"
"In post","2023","50-59","Declared non-disabled","Male","40620","39715","40330","34850"
"In post","2023","50-59","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","50-59","Undeclared","Female","4290","3955","35280","30720"
"In post","2023","50-59","Undeclared","Male","5375","5205","38800","34370"
"In post","2023","50-59","Unknown","Female","9080","8350","36060","29730"
"In post","2023","50-59","Unknown","Male","10430","10130","40180","36040"
"In post","2023","60-64","Declared disabled","Female","4195","3335","29750","28120"
"In post","2023","60-64","Declared disabled","Male","2775","2365","34030","29180"
"In post","2023","60-64","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","60-64","Declared non-disabled","Female","14950","11925","31440","28120"
"In post","2023","60-64","Declared non-disabled","Male","12780","11085","36920","32520"
"In post","2023","60-64","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","60-64","Undeclared","Female","1340","1105","31790","28120"
"In post","2023","60-64","Undeclared","Male","1680","1390","36110","32920"
"In post","2023","60-64","Unknown","Female","2295","1895","32200","26920"
"In post","2023","60-64","Unknown","Male","2970","2600","37130","34010"
"In post","2023","65+","Declared disabled","Female","1170","855","28520","26840"
"In post","2023","65+","Declared disabled","Male","1045","815","32420","28300"
"In post","2023","65+","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","65+","Declared non-disabled","Female","4375","3235","29140","26650"
"In post","2023","65+","Declared non-disabled","Male","4625","3695","35250","29730"
"In post","2023","65+","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","65+","Undeclared","Female","410","310","31010","27380"
"In post","2023","65+","Undeclared","Male","550","430","35800","29880"
"In post","2023","65+","Unknown","Female","680","520","32610","26920"
"In post","2023","65+","Unknown","Male","1010","800","36360","30610"
"In post","2023","Unknown","Declared disabled","Female","[c]","[c]","[c]","[c]"
"In post","2023","Unknown","Declared disabled","Male","[c]","[c]","[c]","[c]"
"In post","2023","Unknown","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Unknown","Declared non-disabled","Female","15","10","[c]","[c]"
"In post","2023","Unknown","Declared non-disabled","Male","[c]","[c]","[c]","[c]"
"In post","2023","Unknown","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Unknown","Undeclared","Female","[c]","[c]","[c]","[c]"
"In post","2023","Unknown","Undeclared","Male","[c]","[c]","[c]","[c]"
"In post","2023","Unknown","Unknown","Female","10","10","[c]","[c]"
"In post","2023","Unknown","Unknown","Male","10","10","[c]","[c]"
"Leaver CS","2023","16-19","Declared disabled","Female","5","[c]","[c]","[c]"
"Leaver CS","2023","16-19","Declared disabled","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2023","16-19","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","16-19","Declared non-disabled","Female","35","[c]","[c]","[c]"
"Leaver CS","2023","16-19","Declared non-disabled","Male","20","[c]","[c]","[c]"
"Leaver CS","2023","16-19","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","16-19","Undeclared","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2023","16-19","Undeclared","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2023","16-19","Unknown","Female","55","[c]","22160","21780"
"Leaver CS","2023","16-19","Unknown","Male","55","[c]","20340","21060"
"Leaver CS","2023","20-29","Declared disabled","Female","465","[c]","27720","26900"
"Leaver CS","2023","20-29","Declared disabled","Male","295","[c]","28120","25900"
"Leaver CS","2023","20-29","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","20-29","Declared non-disabled","Female","3375","[c]","28760","27570"
"Leaver CS","2023","20-29","Declared non-disabled","Male","2635","[c]","29340","27570"
"Leaver CS","2023","20-29","Declared non-disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","20-29","Undeclared","Female","180","[c]","27710","27570"
"Leaver CS","2023","20-29","Undeclared","Male","170","[c]","31370","28240"
"Leaver CS","2023","20-29","Unknown","Female","2270","[c]","27810","25480"
"Leaver CS","2023","20-29","Unknown","Male","2050","[c]","28500","26250"
"Leaver CS","2023","30-39","Declared disabled","Female","420","[c]","33910","29190"
"Leaver CS","2023","30-39","Declared disabled","Male","300","[c]","34810","31060"
"Leaver CS","2023","30-39","Declared disabled","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","30-39","Declared non-disabled","Female","2665","[c]","35420","31060"
"Leaver CS","2023","30-39","Declared non-disabled","Male","2545","[c]","38380","34260"
