"Status","Year","Region_ITL2","Region_london","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Bedfordshire and Hertfordshire","Outside London","Heterosexual / straight","3420","3215","35220","31280"
"In post","2023","Bedfordshire and Hertfordshire","Outside London","LGBO","190","185","34370","31280"
"In post","2023","Bedfordshire and Hertfordshire","Outside London","Undeclared","435","400","35280","31680"
"In post","2023","Bedfordshire and Hertfordshire","Outside London","Unknown","730","665","33600","30810"
"In post","2023","Berkshire, Buckinghamshire and Oxfordshire","Outside London","Heterosexual / straight","6575","6235","35560","32380"
"In post","2023","Berkshire, Buckinghamshire and Oxfordshire","Outside London","LGBO","375","370","33900","31890"
"In post","2023","Berkshire, Buckinghamshire and Oxfordshire","Outside London","Undeclared","810","760","36920","34300"
"In post","2023","Berkshire, Buckinghamshire and Oxfordshire","Outside London","Unknown","1535","1440","34550","31280"
"In post","2023","Cheshire","Outside London","Heterosexual / straight","3270","3085","34700","32540"
"In post","2023","Cheshire","Outside London","LGBO","245","240","34260","32010"
"In post","2023","Cheshire","Outside London","Undeclared","350","325","33980","32060"
"In post","2023","Cheshire","Outside London","Unknown","635","580","31890","28880"
"In post","2023","Cornwall and Isles of Scilly","Outside London","Heterosexual / straight","1235","1125","29260","28120"
"In post","2023","Cornwall and Isles of Scilly","Outside London","LGBO","65","60","28130","28120"
"In post","2023","Cornwall and Isles of Scilly","Outside London","Undeclared","165","150","29250","27600"
"In post","2023","Cornwall and Isles of Scilly","Outside London","Unknown","260","230","27930","25300"
"In post","2023","Cumbria","Outside London","Heterosexual / straight","1720","1580","30560","26500"
"In post","2023","Cumbria","Outside London","LGBO","120","115","29320","25920"
"In post","2023","Cumbria","Outside London","Undeclared","210","190","30270","25920"
"In post","2023","Cumbria","Outside London","Unknown","425","380","28750","25920"
"In post","2023","Derbyshire and Nottinghamshire","Outside London","Heterosexual / straight","9555","8935","34280","30330"
"In post","2023","Derbyshire and Nottinghamshire","Outside London","LGBO","675","650","32400","28130"
"In post","2023","Derbyshire and Nottinghamshire","Outside London","Undeclared","1130","1035","33950","30260"
"In post","2023","Derbyshire and Nottinghamshire","Outside London","Unknown","2990","2770","30690","28120"
"In post","2023","Devon","Outside London","Heterosexual / straight","6750","6230","34300","30930"
"In post","2023","Devon","Outside London","LGBO","410","390","31380","28120"
"In post","2023","Devon","Outside London","Undeclared","995","910","35070","33430"
"In post","2023","Devon","Outside London","Unknown","1390","1260","29510","28080"
"In post","2023","Dorset and Somerset","Outside London","Heterosexual / straight","3925","3660","32590","28880"
"In post","2023","Dorset and Somerset","Outside London","LGBO","215","205","31160","28120"
"In post","2023","Dorset and Somerset","Outside London","Undeclared","515","480","32360","28880"
"In post","2023","Dorset and Somerset","Outside London","Unknown","915","835","31470","28120"
"In post","2023","East Anglia","Outside London","Heterosexual / straight","9310","8675","32510","28880"
"In post","2023","East Anglia","Outside London","LGBO","460","440","30470","28120"
"In post","2023","East Anglia","Outside London","Undeclared","1195","1100","32820","30350"
"In post","2023","East Anglia","Outside London","Unknown","2110","1930","31020","28120"
"In post","2023","East Wales","Outside London","Heterosexual / straight","14510","13675","36720","32060"
"In post","2023","East Wales","Outside London","LGBO","1115","1085","34810","31060"
"In post","2023","East Wales","Outside London","Undeclared","1725","1620","36560","32160"
"In post","2023","East Wales","Outside London","Unknown","3925","3655","32740","28130"
"In post","2023","East Yorkshire and Northern Lincolnshire","Outside London","Heterosexual / straight","3630","3325","30520","28120"
"In post","2023","East Yorkshire and Northern Lincolnshire","Outside London","LGBO","210","200","29480","28120"
"In post","2023","East Yorkshire and Northern Lincolnshire","Outside London","Undeclared","470","425","30630","28120"
"In post","2023","East Yorkshire and Northern Lincolnshire","Outside London","Unknown","765","695","28810","28120"
"In post","2023","Eastern Scotland","Outside London","Heterosexual / straight","12435","11750","39320","34600"
"In post","2023","Eastern Scotland","Outside London","LGBO","1095","1060","37630","33520"
"In post","2023","Eastern Scotland","Outside London","Undeclared","1015","955","38620","34240"
"In post","2023","Eastern Scotland","Outside London","Unknown","7165","6745","35780","31940"
"In post","2023","Essex","Outside London","Heterosexual / straight","3180","2940","32190","31280"
"In post","2023","Essex","Outside London","LGBO","185","180","32240","31280"
"In post","2023","Essex","Outside London","Undeclared","385","345","31280","28680"
"In post","2023","Essex","Outside London","Unknown","800","730","29940","27500"
"In post","2023","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","Heterosexual / straight","22475","21415","39320","35490"
"In post","2023","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","LGBO","1190","1155","36160","32550"
"In post","2023","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","Undeclared","2680","2525","39650","36920"
"In post","2023","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","Unknown","4210","3980","36870","32920"
"In post","2023","Greater Manchester","Outside London","Heterosexual / straight","14540","13770","34910","30910"
"In post","2023","Greater Manchester","Outside London","LGBO","1390","1355","33770","30010"
"In post","2023","Greater Manchester","Outside London","Undeclared","1610","1500","34170","29730"
"In post","2023","Greater Manchester","Outside London","Unknown","4765","4490","32030","28130"
"In post","2023","Hampshire and Isle of Wight","Outside London","Heterosexual / straight","11385","10545","35010","31560"
"In post","2023","Hampshire and Isle of Wight","Outside London","LGBO","610","590","32740","30650"
