"Status","Year","Organisation","Parent_department","Profession_of_post","Region_ITL1","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Accountant in Bankruptcy","Scottish Government","Unknown","Scotland","125","115","34020","31940"
"In post","2023","Active Travel England","Department for Transport","Communications","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Digital, Data and Technology","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Economics","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Finance","London","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Finance","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Human Resources","Wales","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Operational Delivery","London","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Operational Delivery","Yorkshire and The Humber","5","5","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Other","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Planning","London","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Planning","Yorkshire and The Humber","10","5","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Policy","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Project Delivery","London","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Project Delivery","South East (England)","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Project Delivery","Yorkshire and The Humber","5","5","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Science and Engineering","Yorkshire and The Humber","15","15","48140","40560"
"In post","2023","Active Travel England","Department for Transport","Statistics","London","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Commercial","London","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Commercial","North West (England)","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Commercial","South East (England)","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Commercial","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Communications","London","10","10","42200","39360"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Communications","Scotland","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Communications","Yorkshire and The Humber","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","East Midlands (England)","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","London","35","35","51300","49550"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","North East (England)","5","5","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","North West (England)","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","Scotland","5","5","[c]","[c]"
