"Status","Year","Disability","Function_of_post","Organisation","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Declared disabled","Analysis","Department for Business, Energy and Industrial Strategy (excl. agencies)","SEO/HEO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Digital, Culture, Media and Sport (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Digital, Culture, Media and Sport (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Digital, Culture, Media and Sport (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Digital, Culture, Media and Sport (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Digital, Culture, Media and Sport (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Education (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Education (excl. agencies)","G6/G7","10","10","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Education (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Education (excl. agencies)","SEO/HEO","35","35","42250","43490"
"In post","2023","Declared disabled","Analysis","Department for International Trade","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for International Trade","G6/G7","5","5","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for International Trade","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for International Trade","SEO/HEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Levelling Up, Housing and Communities (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Levelling Up, Housing and Communities (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Levelling Up, Housing and Communities (excl. agencies)","G6/G7","15","15","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Levelling Up, Housing and Communities (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Levelling Up, Housing and Communities (excl. agencies)","SEO/HEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Transport (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Transport (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Transport (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Transport (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Transport (excl. agencies)","SEO/HEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Work and Pensions (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Work and Pensions (excl. agencies)","EO","10","5","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Work and Pensions (excl. agencies)","G6/G7","25","25","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Work and Pensions (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department for Work and Pensions (excl. agencies)","SEO/HEO","45","40","38380","38470"
"In post","2023","Declared disabled","Analysis","Department of Health and Social Care (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department of Health and Social Care (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department of Health and Social Care (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department of Health and Social Care (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Department of Health and Social Care (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Driver and Vehicle Standards Agency","AA/AO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Driver and Vehicle Standards Agency","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Driver and Vehicle Standards Agency","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Driver and Vehicle Standards Agency","SEO/HEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Education and Skills Funding Agency","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Education and Skills Funding Agency","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Education and Skills Funding Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Estyn","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Estyn","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Food Standards Agency","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Food Standards Agency","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Food Standards Agency","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Food Standards Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Foreign, Commonwealth and Development Office (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Foreign, Commonwealth and Development Office (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Foreign, Commonwealth and Development Office (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Foreign, Commonwealth and Development Office (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Foreign, Commonwealth and Development Office (excl. agencies)","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Government Actuary's Department","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Government Actuary's Department","G6/G7","5","5","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Government Actuary's Department","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Government Actuary's Department","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Government Legal Department","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Government Legal Department","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Government Legal Department","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Courts and Tribunals Service","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Courts and Tribunals Service","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Courts and Tribunals Service","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Courts and Tribunals Service","SEO/HEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Crown Prosecution Service Inspectorate","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Land Registry","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Land Registry","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Land Registry","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Land Registry","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Prison and Probation Service","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Prison and Probation Service","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Revenue and Customs (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Revenue and Customs (excl. agencies)","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Revenue and Customs (excl. agencies)","G6/G7","30","25","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Revenue and Customs (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Revenue and Customs (excl. agencies)","SEO/HEO","40","40","40250","39790"
"In post","2023","Declared disabled","Analysis","HM Treasury (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Treasury (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Treasury (excl. agencies)","G6/G7","5","5","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Treasury (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","HM Treasury (excl. agencies)","SEO/HEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Health and Safety Executive","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Health and Safety Executive","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Health and Safety Executive","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Health and Safety Executive","SEO/HEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Home Office","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Home Office","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Home Office","G6/G7","15","15","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Home Office","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Home Office","SEO/HEO","15","10","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Home Office","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Intellectual Property Office","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Intellectual Property Office","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Intellectual Property Office","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Intellectual Property Office","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Intellectual Property Office","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Medicines and Healthcare Products Regulatory Agency","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Medicines and Healthcare Products Regulatory Agency","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Medicines and Healthcare Products Regulatory Agency","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Medicines and Healthcare Products Regulatory Agency","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Medicines and Healthcare Products Regulatory Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Ministry of Defence (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Ministry of Defence (excl. agencies)","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Ministry of Defence (excl. agencies)","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Ministry of Defence (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Ministry of Defence (excl. agencies)","SEO/HEO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Ministry of Justice (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Ministry of Justice (excl. agencies)","G6/G7","20","20","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Ministry of Justice (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Ministry of Justice (excl. agencies)","SEO/HEO","50","45","38590","37680"
"In post","2023","Declared disabled","Analysis","National Infrastructure Commission","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","National Infrastructure Commission","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","National Infrastructure Commission","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","National Infrastructure Commission","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","National Savings and Investments","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","National Savings and Investments","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","National Savings and Investments","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office for Budget Responsibility","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office for Budget Responsibility","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office for Budget Responsibility","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office for Budget Responsibility","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office for Standards in Education, Children's Services and Skills","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office for Standards in Education, Children's Services and Skills","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office for Standards in Education, Children's Services and Skills","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office for Standards in Education, Children's Services and Skills","SEO/HEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office of Gas and Electricity Markets","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office of Gas and Electricity Markets","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office of Gas and Electricity Markets","G6/G7","10","10","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office of Gas and Electricity Markets","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office of Gas and Electricity Markets","SEO/HEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office of Rail and Road","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office of Rail and Road","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office of Rail and Road","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office of Rail and Road","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Office of Rail and Road","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Planning Inspectorate","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Planning Inspectorate","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Planning Inspectorate","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Registers of Scotland","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Registers of Scotland","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Registers of Scotland","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Registers of Scotland","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Rural Payments Agency","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Rural Payments Agency","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Rural Payments Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Scottish Courts and Tribunals Service","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Scottish Courts and Tribunals Service","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Teaching Regulation Agency","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","The Insolvency Service","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","The Insolvency Service","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","The Insolvency Service","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","UK Debt Management Office","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","UK Export Finance","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","UK Export Finance","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","UK Export Finance","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","UK Export Finance","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","UK Space Agency","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","UK Statistics Authority","AA/AO","10","5","[c]","[c]"
"In post","2023","Declared disabled","Analysis","UK Statistics Authority","EO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Analysis","UK Statistics Authority","G6/G7","30","30","54910","51460"
"In post","2023","Declared disabled","Analysis","UK Statistics Authority","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","UK Statistics Authority","SEO/HEO","155","150","35640","35170"
"In post","2023","Declared disabled","Analysis","Valuation Office Agency","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Valuation Office Agency","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Valuation Office Agency","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Valuation Office Agency","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Valuation Office Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Water Services Regulation Authority","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Water Services Regulation Authority","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Water Services Regulation Authority","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Water Services Regulation Authority","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Welsh Revenue Authority","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Welsh Revenue Authority","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Advisory, Conciliation and Arbitration Service","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Advisory, Conciliation and Arbitration Service","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Animal and Plant Health Agency","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Animal and Plant Health Agency","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Animal and Plant Health Agency","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Animal and Plant Health Agency","SEO/HEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Building Digital UK","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Building Digital UK","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Building Digital UK","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Cabinet Office (excl. agencies)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Cabinet Office (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Cabinet Office (excl. agencies)","G6/G7","15","10","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Cabinet Office (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Cabinet Office (excl. agencies)","SEO/HEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Central Civil Service Fast Stream","SEO/HEO","20","20","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Centre for Environment, Fisheries and Aquaculture Science","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Centre for Environment, Fisheries and Aquaculture Science","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Centre for Environment, Fisheries and Aquaculture Science","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Centre for Environment, Fisheries and Aquaculture Science","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Centre for Environment, Fisheries and Aquaculture Science","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Charity Commission","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Companies House","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Companies House","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Competition and Markets Authority","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Competition and Markets Authority","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Competition and Markets Authority","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Crown Commercial Service","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Crown Commercial Service","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Crown Commercial Service","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Crown Commercial Service","SEO/HEO","25","25","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Crown Prosecution Service","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Crown Prosecution Service","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Crown Prosecution Service","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Crown Prosecution Service","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Defence Electronics and Components Agency","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Defence Electronics and Components Agency","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Defence Electronics and Components Agency","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Defence Electronics and Components Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Defence Equipment and Support","AA/AO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Defence Equipment and Support","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Defence Equipment and Support","G6/G7","20","20","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Defence Equipment and Support","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Defence Equipment and Support","SEO/HEO","55","55","38100","35450"
"In post","2023","Declared disabled","Commercial","Defence Science and Technology Laboratory","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Defence Science and Technology Laboratory","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Defence Science and Technology Laboratory","G6/G7","[c]","[c]","[c]","[c]"
