"Status","Year","Organisation","Parent_department","Region_ITL3","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Accountant in Bankruptcy","Scottish Government","East Ayrshire and North Ayrshire mainland","Female","75","65","32620","31940"
"In post","2023","Accountant in Bankruptcy","Scottish Government","East Ayrshire and North Ayrshire mainland","Male","45","45","36120","31940"
"In post","2023","Accountant in Bankruptcy","Scottish Government","Glasgow City","Female","[c]","[c]","[c]","[c]"
"In post","2023","Accountant in Bankruptcy","Scottish Government","Glasgow City","Male","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","East Sussex CC","Female","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","East Sussex CC","Male","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Leeds","Female","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Leeds","Male","5","5","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Swansea","Female","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Swansea","Male","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Westminster","Female","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Westminster","Male","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","York","Female","15","10","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","York","Male","15","15","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Birmingham","Female","50","45","33110","32110"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Birmingham","Male","25","25","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Breckland and South Norfolk","Female","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Breckland and South Norfolk","Male","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Bridgend and Neath Port Talbot","Female","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Bridgend and Neath Port Talbot","Male","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Bristol, City of","Female","20","20","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Bristol, City of","Male","20","20","[c]","[c]"
