"Status","Year","Disability","Organisation","Profession_of_post","Region_london","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Declared disabled","Accountant in Bankruptcy","Unknown","Outside London","10","5","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Communications","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Digital, Data and Technology","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Economics","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Finance","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Finance","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Human Resources","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Operational Delivery","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Operational Delivery","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Other","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Planning","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Planning","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Policy","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Project Delivery","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Project Delivery","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Science and Engineering","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Statistics","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Commercial","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Commercial","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Communications","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Communications","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Digital, Data and Technology","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Digital, Data and Technology","Outside London","5","5","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Finance","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Finance","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Human Resources","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Human Resources","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Knowledge and Information Management","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Knowledge and Information Management","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Operational Delivery","London","10","10","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Operational Delivery","Outside London","160","145","32150","32110"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Operational Research","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Operational Research","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Policy","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Policy","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Project Delivery","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Project Delivery","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Animal and Plant Health Agency","Commercial","Outside London","[c]","[c]","[c]","[c]"
