"Status","Year","Disability","Responsibility_level_ungrouped","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Declared disabled","AA","Female","1060","890","21840","21560"
"In post","2023","Declared disabled","AA","Male","1030","950","21980","22080"
"In post","2023","Declared disabled","AA","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","AO","Female","8915","7495","23190","22180"
"In post","2023","Declared disabled","AO","Male","5690","5310","24680","22500"
"In post","2023","Declared disabled","AO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","EO","Female","10850","9565","28700","28120"
"In post","2023","Declared disabled","EO","Male","6170","5825","29270","28120"
"In post","2023","Declared disabled","EO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","G6","Female","875","830","70290","68890"
"In post","2023","Declared disabled","G6","Male","740","720","71430","70550"
"In post","2023","Declared disabled","G6","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","G7","Female","2750","2615","56040","55380"
"In post","2023","Declared disabled","G7","Male","2235","2175","56740","56180"
"In post","2023","Declared disabled","G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","HEO","Female","5445","5125","34560","34300"
"In post","2023","Declared disabled","HEO","Male","3970","3840","35300","34700"
"In post","2023","Declared disabled","HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","SCS level","Female","290","280","89100","81610"
"In post","2023","Declared disabled","SCS level","Male","275","270","94680","84500"
"In post","2023","Declared disabled","SCS level","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","SEO","Female","3490","3325","42350","41800"
"In post","2023","Declared disabled","SEO","Male","2715","2640","43330","42510"
"In post","2023","Declared disabled","SEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Unknown","Female","3240","3005","31230","29050"
"In post","2023","Declared disabled","Unknown","Male","1055","1010","33250","29050"
"In post","2023","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared non-disabled","AA","Female","5030","4315","22020","22520"
"In post","2023","Declared non-disabled","AA","Male","5230","4985","22110","22130"
"In post","2023","Declared non-disabled","AA","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared non-disabled","AO","Female","41410","35485","23670","22490"
"In post","2023","Declared non-disabled","AO","Male","29320","28175","25950","22520"
"In post","2023","Declared non-disabled","AO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared non-disabled","EO","Female","45860","40960","28670","28120"
"In post","2023","Declared non-disabled","EO","Male","32885","31670","29230","28120"
"In post","2023","Declared non-disabled","EO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared non-disabled","G6","Female","6845","6475","70430","69060"
"In post","2023","Declared non-disabled","G6","Male","7340","7170","71190","70250"
"In post","2023","Declared non-disabled","G6","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared non-disabled","G7","Female","17890","16985","56480","55720"
"In post","2023","Declared non-disabled","G7","Male","18140","17785","57150","56400"
"In post","2023","Declared non-disabled","G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared non-disabled","HEO","Female","28420","26810","34800","34400"
"In post","2023","Declared non-disabled","HEO","Male","24440","23880","35450","34700"
"In post","2023","Declared non-disabled","HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared non-disabled","SCS level","Female","2425","2310","89110","81750"
"In post","2023","Declared non-disabled","SCS level","Male","2675","2630","93210","85200"
"In post","2023","Declared non-disabled","SCS level","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared non-disabled","SEO","Female","21150","20105","42730","42140"
"In post","2023","Declared non-disabled","SEO","Male","20045","19620","43520","42510"
"In post","2023","Declared non-disabled","SEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared non-disabled","Unknown","Female","10720","9965","31100","29050"
"In post","2023","Declared non-disabled","Unknown","Male","4365","4210","35100","31510"
"In post","2023","Declared non-disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Undeclared","AA","Female","575","485","22420","23230"
"In post","2023","Undeclared","AA","Male","815","745","22610","23230"
"In post","2023","Undeclared","AO","Female","3200","2735","24380","22520"
"In post","2023","Undeclared","AO","Male","3370","3130","27670","25480"
"In post","2023","Undeclared","EO","Female","3090","2785","29040","28120"
"In post","2023","Undeclared","EO","Male","3375","3215","30490","28480"
"In post","2023","Undeclared","G6","Female","495","470","70270","68370"
"In post","2023","Undeclared","G6","Male","650","635","71840","70820"
"In post","2023","Undeclared","G7","Female","1245","1195","56290","55500"
"In post","2023","Undeclared","G7","Male","1565","1540","57690","56650"
"In post","2023","Undeclared","HEO","Female","2130","2015","34980","34700"
"In post","2023","Undeclared","HEO","Male","2450","2375","35950","35000"
"In post","2023","Undeclared","SCS level","Female","175","165","96150","85310"
"In post","2023","Undeclared","SCS level","Male","205","200","98750","88210"
"In post","2023","Undeclared","SEO","Female","1600","1520","43030","42140"
"In post","2023","Undeclared","SEO","Male","1975","1925","44340","42620"
"In post","2023","Undeclared","Unknown","Female","645","595","31830","29050"
"In post","2023","Undeclared","Unknown","Male","355","335","36190","33340"
"In post","2023","Unknown","AA","Female","2465","2175","22340","22180"
"In post","2023","Unknown","AA","Male","2500","2390","22680","22520"
"In post","2023","Unknown","AO","Female","13735","12400","23920","22520"
"In post","2023","Unknown","AO","Male","12255","11895","25460","22520"
"In post","2023","Unknown","EO","Female","12620","11965","29110","28130"
