"Status","Year","Disability","Profession_of_post","Region_ITL3","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2023","Declared disabled","Science and Engineering","Leicestershire CC and Rutland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Lincolnshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Liverpool","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Lochaber, Skye and Lochalsh, Arran and Cumbrae, and Argyll and Bute","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Manchester","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Merton, Kingston upon Thames and Sutton","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Mid Lancashire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Monmouthshire and Newport","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","North Hampshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","North Yorkshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","North and West Norfolk","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Nottingham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Oxfordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Plymouth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Portsmouth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Sandwell","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Sefton","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Shropshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Solihull","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Somerset CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","South Hampshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","South Nottinghamshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","South Teesside","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","South West Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","South and West Derbyshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Southampton","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Staffordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Suffolk CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Tower Hamlets","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Wandsworth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","West Cumbria","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","West Surrey","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Westminster","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Wiltshire","20","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","Worcestershire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Science and Engineering","York","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Aberdeen City and Aberdeenshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Antrim and Newtownabbey","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Bath and North East Somerset, North Somerset and South Gloucestershire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Belfast","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Berkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Birmingham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Blackpool","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Breckland and South Norfolk","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Brighton and Hove","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Bristol, City of","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Caithness and Sutherland, and Ross and Cromarty","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Cambridgeshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Camden and City of London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Causeway Coast and Glens","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Central Bedfordshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Central Hampshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","City of Edinburgh","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Clackmannanshire and Fife","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Croydon","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Darlington","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Derby","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Devon CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Dorset","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","East Cumbria","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","East Kent","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","East Lancashire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","East Riding of Yorkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","East Sussex CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Essex Haven Gateway","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Flintshire and Wrexham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Glasgow City","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Gloucestershire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Greater Manchester South West","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Harrow and Hillingdon","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Herefordshire, County of","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Hertfordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Hounslow and Richmond upon Thames","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Inverness and Nairn, Moray, and Badenoch and Strathspey","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Isle of Anglesey","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Lambeth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Lancaster and Wyre","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Leeds","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Leicestershire CC and Rutland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Lincolnshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Lisburn and Castlereagh","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Liverpool","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Manchester","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Mid Lancashire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Monmouthshire and Newport","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Newry, Mourne and Down","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","North Hampshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","North Yorkshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","North and West Norfolk","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Northumberland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Nottingham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Oxfordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Plymouth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Portsmouth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Powys","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Sefton","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Sheffield","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Shropshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Somerset CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","South Ayrshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","South Hampshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Staffordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Stoke-on-Trent","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Suffolk CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Swansea","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Telford and Wrekin","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Tower Hamlets","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Tyneside","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Wandsworth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Warwickshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","West Cumbria","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","West Northamptonshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","West Surrey","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","West Sussex (South West)","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Westminster","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","Wiltshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Security","York","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Belfast","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Birmingham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Bristol, City of","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Cambridgeshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Cardiff and Vale of Glamorgan","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Central Valleys","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Conwy and Denbighshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Croydon","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Darlington","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Greater Manchester South West","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Hackney and Newham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Leeds","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Liverpool","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Manchester","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Monmouthshire and Newport","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Nottingham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Sheffield","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","South Hampshire","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Southampton","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Swansea","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Tower Hamlets","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Tyneside","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","Westminster","10","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Social Research","York","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Ards and North Down","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Bath and North East Somerset, North Somerset and South Gloucestershire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Birmingham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Bristol, City of","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Buckinghamshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Cambridgeshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Cardiff and Vale of Glamorgan","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Central Hampshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","City of Edinburgh","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Conwy and Denbighshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Coventry","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Croydon","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Darlington","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","East Lothian and Midlothian","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","East Merseyside","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Glasgow City","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Greater Manchester South West","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Hackney and Newham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Hounslow and Richmond upon Thames","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Leeds","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Lincolnshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Liverpool","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Manchester","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Merton, Kingston upon Thames and Sutton","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Monmouthshire and Newport","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Nottingham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Oxfordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Portsmouth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Powys","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Sefton","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Sheffield","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","South Hampshire","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","South West Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Staffordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Swansea","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Tower Hamlets","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Tyneside","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Westminster","15","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","Wolverhampton","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Statistics","York","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Tax","Belfast","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Tax","Birmingham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Tax","Bristol, City of","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Tax","Cardiff and Vale of Glamorgan","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Tax","City of Edinburgh","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Tax","Croydon","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Tax","Glasgow City","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Tax","Greater Manchester South West","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Tax","Hackney and Newham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Tax","Leeds","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Tax","Liverpool","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Tax","Nottingham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Tax","Portsmouth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Tax","South Lanarkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Tax","Sunderland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Tax","Tyneside","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Tax","Westminster","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Aberdeen City and Aberdeenshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Angus and Dundee City","50","[c]","27470","29100"
"New entrant CS","2023","Declared disabled","Unknown","Ards and North Down","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Bedford","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Belfast","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Berkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Bexley and Greenwich","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Birmingham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Blackpool","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Bradford","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Brighton and Hove","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Bristol, City of","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Buckinghamshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Caithness and Sutherland, and Ross and Cromarty","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Calderdale and Kirklees","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Cambridgeshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Camden and City of London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Cardiff and Vale of Glamorgan","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Central Hampshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Central Valleys","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","City of Edinburgh","40","[c]","38140","33520"
"New entrant CS","2023","Declared disabled","Unknown","Clackmannanshire and Fife","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Conwy and Denbighshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Coventry","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Croydon","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Darlington","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Derby","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Devon CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Dorset","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Dudley","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Dumfries and Galloway","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Durham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","East Ayrshire and North Ayrshire mainland","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","East Kent","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","East Lothian and Midlothian","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","East Merseyside","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","East Sussex CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Falkirk","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Flintshire and Wrexham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Glasgow City","110","[c]","29190","29100"
"New entrant CS","2023","Declared disabled","Unknown","Gloucestershire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Greater Manchester North East","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Greater Manchester North West","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Greater Manchester South West","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Hackney and Newham","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Haringey and Islington","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Harrow and Hillingdon","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Hounslow and Richmond upon Thames","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Inverclyde, East Renfrewshire, and Renfrewshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Inverness and Nairn, Moray, and Badenoch and Strathspey","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Kingston upon Hull, City of","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Leeds","10","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Leicester","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Lewisham and Southwark","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Lincolnshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Liverpool","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Lochaber, Skye and Lochalsh, Arran and Cumbrae, and Argyll and Bute","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Manchester","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Merton, Kingston upon Thames and Sutton","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Mid Lancashire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Monmouthshire and Newport","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Na h-Eileanan Siar","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","North Hampshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","North Lanarkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","North Northamptonshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","North Nottinghamshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","North Yorkshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Nottingham","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Orkney Islands","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Oxfordshire CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Perth and Kinross, and Stirling","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Portsmouth","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Redbridge and Waltham Forest","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Scottish Borders","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Sheffield","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Somerset CC","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","South Ayrshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","South Hampshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","South Lanarkshire","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","South West Wales","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Southampton","[c]","[c]","[c]","[c]"
