"Status","Year","Disability","Parent_department","Region_ITL3","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Isle of Anglesey","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Kent Thames Gateway","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Leeds","20","20","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Lincolnshire CC","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Lisburn and Castlereagh","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Manchester","50","45","34840","34050"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Medway","5","5","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Merton, Kingston upon Thames and Sutton","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Mid Kent","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Mid Lancashire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Milton Keynes","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Monmouthshire and Newport","85","80","38260","32970"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Newry, Mourne and Down","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","North Hampshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","North Northamptonshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","North Yorkshire CC","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","North and West Norfolk","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Nottingham","35","30","32380","32110"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Overseas","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Oxfordshire CC","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Perth and Kinross, and Stirling","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Plymouth","10","10","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Powys","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Scottish Borders","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Sefton","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Sheffield","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Shetland Islands","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Shropshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","South Hampshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","South Nottinghamshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","South Teesside","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","South West Wales","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","South and West Derbyshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Southampton","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Southend-on-Sea","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Staffordshire CC","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Suffolk CC","20","20","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Swansea","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Swindon","5","5","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Telford and Wrekin","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Thurrock","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Torbay","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Tyneside","40","35","34970","32110"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Wandsworth","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Warwickshire CC","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","West Cumbria","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","West Kent","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","West Surrey","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","West Sussex (North East)","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Westminster","510","495","50200","50030"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Wiltshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Wirral","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","York","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Digital, Culture, Media and Sport","Belfast","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Digital, Culture, Media and Sport","Birmingham","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Digital, Culture, Media and Sport","Bristol, City of","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Digital, Culture, Media and Sport","Cardiff and Vale of Glamorgan","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Digital, Culture, Media and Sport","City of Edinburgh","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Digital, Culture, Media and Sport","Darlington","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Digital, Culture, Media and Sport","Glasgow City","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Digital, Culture, Media and Sport","Leeds","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Digital, Culture, Media and Sport","Liverpool","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Digital, Culture, Media and Sport","Manchester","15","15","[c]","[c]"
"In post","2023","Declared disabled","Department for Digital, Culture, Media and Sport","Nottingham","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Digital, Culture, Media and Sport","Tyneside","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Digital, Culture, Media and Sport","Westminster","155","150","48920","52760"
"In post","2023","Declared disabled","Department for Education","Barking & Dagenham and Havering","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Barnet","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Barnsley, Doncaster and Rotherham","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Bath and North East Somerset, North Somerset and South Gloucestershire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Bedford","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Berkshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Bexley and Greenwich","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Birmingham","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Blackburn with Darwen","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Bournemouth, Christchurch and Poole","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Bradford","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Breckland and South Norfolk","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Brent","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Bristol, City of","20","20","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Bromley","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Buckinghamshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Calderdale and Kirklees","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Cambridgeshire CC","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Central Bedfordshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Central Hampshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Cheshire East","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Cheshire West and Chester","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Chorley and West Lancashire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","City of Edinburgh","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Clackmannanshire and Fife","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Conwy and Denbighshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Coventry","110","105","40490","37590"
"In post","2023","Declared disabled","Department for Education","Croydon","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Darlington","75","70","38700","37590"
"In post","2023","Declared disabled","Department for Education","Derby","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Devon CC","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Dorset","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Dudley","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Durham","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","Ealing","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","East Cumbria","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","East Derbyshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","East Lancashire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","East Merseyside","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","East Riding of Yorkshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","East Surrey","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Education","East Sussex CC","[c]","[c]","[c]","[c]"
