"Status","Year","Age","Disability","Region_ITL3","Region_london","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","16-19","Declared disabled","Aberdeen City and Aberdeenshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Angus and Dundee City","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Barnet","London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Barnsley, Doncaster and Rotherham","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Bath and North East Somerset, North Somerset and South Gloucestershire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Bedford","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Belfast","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Berkshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Bexley and Greenwich","London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Birmingham","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Blackpool","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Bradford","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Breckland and South Norfolk","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Bridgend and Neath Port Talbot","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Brighton and Hove","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Bristol, City of","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Buckinghamshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Cambridgeshire CC","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Cardiff and Vale of Glamorgan","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Central Hampshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Central Valleys","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Cheshire East","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Chorley and West Lancashire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","City of Edinburgh","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Clackmannanshire and Fife","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Cornwall and Isles of Scilly","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Coventry","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Croydon","London","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Darlington","Outside London","[c]","[c]","[c]","[c]"
