"Status","Year","Age","Region_london","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Unknown","Overseas","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Unknown","Overseas","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Unknown","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","16-19","London","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver CS","2023","16-19","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","16-19","London","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2023","16-19","Outside London","Heterosexual / straight","35","[c]","21310","21780"
"Leaver CS","2023","16-19","Outside London","LGBO","10","[c]","[c]","[c]"
"Leaver CS","2023","16-19","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2023","16-19","Outside London","Unknown","90","[c]","21260","21780"
"Leaver CS","2023","16-19","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2023","16-19","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","16-19","Unknown","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2023","20-29","London","Heterosexual / straight","1790","[c]","33730","32330"
"Leaver CS","2023","20-29","London","LGBO","290","[c]","35730","33570"
"Leaver CS","2023","20-29","London","Undeclared","255","[c]","33800","32520"
"Leaver CS","2023","20-29","London","Unknown","1090","[c]","32230","29890"
"Leaver CS","2023","20-29","Outside London","Heterosexual / straight","3860","[c]","26260","25010"
"Leaver CS","2023","20-29","Outside London","LGBO","665","[c]","26480","24840"
"Leaver CS","2023","20-29","Outside London","Undeclared","330","[c]","26470","24660"
"Leaver CS","2023","20-29","Outside London","Unknown","3045","[c]","25510","22520"
"Leaver CS","2023","20-29","Overseas","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2023","20-29","Overseas","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","20-29","Overseas","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2023","20-29","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","20-29","Unknown","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver CS","2023","20-29","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","20-29","Unknown","Undeclared","5","[c]","[c]","[c]"
"Leaver CS","2023","20-29","Unknown","Unknown","80","[c]","27480","28980"
"Leaver CS","2023","30-39","London","Heterosexual / straight","1550","[c]","45110","42410"
"Leaver CS","2023","30-39","London","LGBO","220","[c]","47020","43760"
"Leaver CS","2023","30-39","London","Undeclared","220","[c]","45850","42170"
"Leaver CS","2023","30-39","London","Unknown","650","[c]","46160","42940"
"Leaver CS","2023","30-39","Outside London","Heterosexual / straight","3565","[c]","32320","28120"
"Leaver CS","2023","30-39","Outside London","LGBO","390","[c]","31810","28120"
"Leaver CS","2023","30-39","Outside London","Undeclared","335","[c]","32030","28140"
"Leaver CS","2023","30-39","Outside London","Unknown","2150","[c]","32630","28120"
"Leaver CS","2023","30-39","Overseas","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver CS","2023","30-39","Overseas","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","30-39","Overseas","Unknown","20","[c]","[c]","[c]"
"Leaver CS","2023","30-39","Unknown","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver CS","2023","30-39","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","30-39","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2023","30-39","Unknown","Unknown","60","[c]","37110","34580"
"Leaver CS","2023","40-49","London","Heterosexual / straight","975","[c]","51620","46920"
"Leaver CS","2023","40-49","London","LGBO","75","[c]","56680","58070"
"Leaver CS","2023","40-49","London","Undeclared","140","[c]","51550","52610"
"Leaver CS","2023","40-49","London","Unknown","400","[c]","54700","53400"
"Leaver CS","2023","40-49","Outside London","Heterosexual / straight","2875","[c]","34430","28120"
"Leaver CS","2023","40-49","Outside London","LGBO","175","[c]","35850","28120"
"Leaver CS","2023","40-49","Outside London","Undeclared","320","[c]","34680","29060"
"Leaver CS","2023","40-49","Outside London","Unknown","1470","[c]","34800","27570"
"Leaver CS","2023","40-49","Overseas","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver CS","2023","40-49","Overseas","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","40-49","Overseas","Unknown","25","[c]","[c]","[c]"
"Leaver CS","2023","40-49","Unknown","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver CS","2023","40-49","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","40-49","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2023","40-49","Unknown","Unknown","30","[c]","[c]","[c]"
"Leaver CS","2023","50-59","London","Heterosexual / straight","745","[c]","50530","42990"
"Leaver CS","2023","50-59","London","LGBO","45","[c]","55280","53380"
"Leaver CS","2023","50-59","London","Undeclared","115","[c]","46200","39360"
"Leaver CS","2023","50-59","London","Unknown","400","[c]","51890","41710"
"Leaver CS","2023","50-59","Outside London","Heterosexual / straight","3990","[c]","34530","28120"
"Leaver CS","2023","50-59","Outside London","LGBO","160","[c]","34830","28120"
"Leaver CS","2023","50-59","Outside London","Undeclared","535","[c]","34030","28120"
"Leaver CS","2023","50-59","Outside London","Unknown","2065","[c]","32710","27080"
"Leaver CS","2023","50-59","Overseas","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver CS","2023","50-59","Overseas","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","50-59","Overseas","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2023","50-59","Overseas","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2023","50-59","Unknown","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver CS","2023","50-59","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","50-59","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2023","50-59","Unknown","Unknown","45","[c]","44640","42760"
"Leaver CS","2023","60-64","London","Heterosexual / straight","530","[c]","48910","39980"
"Leaver CS","2023","60-64","London","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2023","60-64","London","Undeclared","75","[c]","45990","39420"
"Leaver CS","2023","60-64","London","Unknown","230","[c]","48270","43610"
"Leaver CS","2023","60-64","Outside London","Heterosexual / straight","2835","[c]","34240","28120"
"Leaver CS","2023","60-64","Outside London","LGBO","70","[c]","37830","28120"
"Leaver CS","2023","60-64","Outside London","Undeclared","470","[c]","33750","28120"
"Leaver CS","2023","60-64","Outside London","Unknown","1505","[c]","33140","28120"
"Leaver CS","2023","60-64","Overseas","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Overseas","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Overseas","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Unknown","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2023","60-64","Unknown","Unknown","35","[c]","46140","38420"
"Leaver CS","2023","65+","London","Heterosexual / straight","365","[c]","41350","31950"
"Leaver CS","2023","65+","London","LGBO","10","[c]","[c]","[c]"
"Leaver CS","2023","65+","London","Undeclared","70","[c]","35240","31880"
"Leaver CS","2023","65+","London","Unknown","180","[c]","42810","31280"
"Leaver CS","2023","65+","Outside London","Heterosexual / straight","2395","[c]","29730","26750"
"Leaver CS","2023","65+","Outside London","LGBO","50","[c]","27860","25700"
"Leaver CS","2023","65+","Outside London","Undeclared","415","[c]","29340","26780"
"Leaver CS","2023","65+","Outside London","Unknown","1105","[c]","30570","26770"
"Leaver CS","2023","65+","Overseas","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver CS","2023","65+","Overseas","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","65+","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","65+","Unknown","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver CS","2023","65+","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","65+","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2023","65+","Unknown","Unknown","15","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","London","Heterosexual / straight","25","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","London","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","London","Undeclared","10","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","London","Unknown","30","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Outside London","Heterosexual / straight","25","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Outside London","Undeclared","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Outside London","Unknown","15","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Overseas","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Overseas","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","Undeclared","40","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","16-19","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","16-19","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","16-19","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","16-19","Outside London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","16-19","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","16-19","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","16-19","Outside London","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","London","Heterosexual / straight","1445","[c]","36100","34260"
"Leaver Dept.","2023","20-29","London","LGBO","230","[c]","36840","34550"
"Leaver Dept.","2023","20-29","London","Undeclared","225","[c]","37500","35050"
"Leaver Dept.","2023","20-29","London","Unknown","975","[c]","34880","32520"
"Leaver Dept.","2023","20-29","Outside London","Heterosexual / straight","1165","[c]","27630","27570"
"Leaver Dept.","2023","20-29","Outside London","LGBO","175","[c]","28160","27570"
"Leaver Dept.","2023","20-29","Outside London","Undeclared","100","[c]","27240","26820"
"Leaver Dept.","2023","20-29","Outside London","Unknown","805","[c]","28540","28120"
"Leaver Dept.","2023","20-29","Overseas","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Overseas","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Overseas","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","20-29","Unknown","Unknown","30","[c]","31460","32000"
"Leaver Dept.","2023","30-39","London","Heterosexual / straight","1220","[c]","47220","43760"
"Leaver Dept.","2023","30-39","London","LGBO","150","[c]","47990","47280"
"Leaver Dept.","2023","30-39","London","Undeclared","180","[c]","47450","43650"
"Leaver Dept.","2023","30-39","London","Unknown","555","[c]","45960","42530"
"Leaver Dept.","2023","30-39","Outside London","Heterosexual / straight","1605","[c]","32500","28120"
"Leaver Dept.","2023","30-39","Outside London","LGBO","175","[c]","32520","28120"
"Leaver Dept.","2023","30-39","Outside London","Undeclared","140","[c]","34310","31660"
"Leaver Dept.","2023","30-39","Outside London","Unknown","715","[c]","32950","29450"
"Leaver Dept.","2023","30-39","Overseas","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Overseas","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Overseas","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","30-39","Unknown","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","London","Heterosexual / straight","620","[c]","54870","54110"
"Leaver Dept.","2023","40-49","London","LGBO","40","[c]","54580","55120"
"Leaver Dept.","2023","40-49","London","Undeclared","75","[c]","52020","53700"
"Leaver Dept.","2023","40-49","London","Unknown","210","[c]","55130","54690"
"Leaver Dept.","2023","40-49","Outside London","Heterosexual / straight","1345","[c]","35310","30730"
"Leaver Dept.","2023","40-49","Outside London","LGBO","75","[c]","35140","30360"
"Leaver Dept.","2023","40-49","Outside London","Undeclared","130","[c]","33370","28120"
"Leaver Dept.","2023","40-49","Outside London","Unknown","520","[c]","35110","31270"
"Leaver Dept.","2023","40-49","Overseas","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Overseas","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Unknown","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","40-49","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","London","Heterosexual / straight","315","[c]","57510","53950"
"Leaver Dept.","2023","50-59","London","LGBO","30","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","London","Undeclared","60","[c]","50830","47590"
"Leaver Dept.","2023","50-59","London","Unknown","120","[c]","51500","43890"
"Leaver Dept.","2023","50-59","Outside London","Heterosexual / straight","945","[c]","34250","28120"
"Leaver Dept.","2023","50-59","Outside London","LGBO","45","[c]","33680","28120"
"Leaver Dept.","2023","50-59","Outside London","Undeclared","120","[c]","35150","28120"
"Leaver Dept.","2023","50-59","Outside London","Unknown","335","[c]","35360","28120"
"Leaver Dept.","2023","50-59","Overseas","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Overseas","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","50-59","Unknown","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","London","Heterosexual / straight","30","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","London","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Outside London","Heterosexual / straight","120","[c]","31960","27840"
"Leaver Dept.","2023","60-64","Outside London","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Outside London","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Outside London","Unknown","40","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","60-64","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","London","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Outside London","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Outside London","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Overseas","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","65+","Overseas","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","London","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","London","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Outside London","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Outside London","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","Undeclared","30","[c]","[c]","[c]"
"New entrant CS","2023","16-19","London","Heterosexual / straight","55","[c]","25300","24900"
"New entrant CS","2023","16-19","London","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2023","16-19","London","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","London","Unknown","45","[c]","27090","26400"
"New entrant CS","2023","16-19","Outside London","Heterosexual / straight","470","[c]","23260","22520"
"New entrant CS","2023","16-19","Outside London","LGBO","65","[c]","23200","22520"
"New entrant CS","2023","16-19","Outside London","Undeclared","30","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Outside London","Unknown","470","[c]","22650","22400"
"New entrant CS","2023","16-19","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","16-19","Unknown","Unknown","30","[c]","18690","16660"
"New entrant CS","2023","20-29","London","Heterosexual / straight","2200","[c]","32180","30160"
"New entrant CS","2023","20-29","London","LGBO","385","[c]","33080","32980"
"New entrant CS","2023","20-29","London","Undeclared","320","[c]","32680","31980"
"New entrant CS","2023","20-29","London","Unknown","2240","[c]","30780","29280"
"New entrant CS","2023","20-29","Outside London","Heterosexual / straight","8330","[c]","26100","23880"
"New entrant CS","2023","20-29","Outside London","LGBO","1445","[c]","26170","23640"
"New entrant CS","2023","20-29","Outside London","Undeclared","650","[c]","26470","24840"
"New entrant CS","2023","20-29","Outside London","Unknown","7265","[c]","25410","23640"
"New entrant CS","2023","20-29","Overseas","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","Overseas","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","20-29","Overseas","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2023","20-29","Unknown","Heterosexual / straight","25","[c]","[c]","[c]"
