"Status","Year","Age","Region_london","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","16-19","London","AA","5","5","[c]","[c]"
"In post","2023","16-19","London","AO","65","60","25860","26400"
"In post","2023","16-19","London","EO","50","50","28820","29280"
"In post","2023","16-19","London","HEO","[c]","[c]","[c]","[c]"
"In post","2023","16-19","London","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Outside London","AA","250","235","21600","22460"
"In post","2023","16-19","Outside London","AO","840","815","23130","22500"
"In post","2023","16-19","Outside London","EO","110","110","26250","25850"
"In post","2023","16-19","Outside London","HEO","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Outside London","Unknown","75","75","20820","19460"
"In post","2023","16-19","Unknown","AA","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Unknown","AO","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Unknown","EO","10","10","[c]","[c]"
"In post","2023","16-19","Unknown","Unknown","30","30","19370","17400"
"In post","2023","20-29","London","AA","220","215","25060","23500"
"In post","2023","20-29","London","AO","2125","2095","28340","26400"
"In post","2023","20-29","London","EO","4630","4590","30570","29890"
"In post","2023","20-29","London","G6","260","260","68160","66710"
"In post","2023","20-29","London","G7","3515","3505","56410","55370"
"In post","2023","20-29","London","HEO","7535","7505","35260","35120"
"In post","2023","20-29","London","SCS level","15","15","80080","74940"
"In post","2023","20-29","London","SEO","3895","3880","42910","42600"
"In post","2023","20-29","London","Unknown","505","495","29520","28580"
"In post","2023","20-29","Outside London","AA","2820","2720","22330","23230"
"In post","2023","20-29","Outside London","AO","22140","21575","24600","22520"
"In post","2023","20-29","Outside London","EO","16370","16165","27930","27890"
"In post","2023","20-29","Outside London","G6","80","75","65340","64130"
"In post","2023","20-29","Outside London","G7","1455","1445","52940","52360"
"In post","2023","20-29","Outside London","HEO","10235","10180","32950","32840"
"In post","2023","20-29","Outside London","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","20-29","Outside London","SEO","3980","3960","40300","39890"
"In post","2023","20-29","Outside London","Unknown","4470","4370","25740","24570"
"In post","2023","20-29","Overseas","AO","10","10","[c]","[c]"
"In post","2023","20-29","Overseas","EO","20","20","33670","34160"
"In post","2023","20-29","Overseas","G7","45","45","53680","53530"
"In post","2023","20-29","Overseas","HEO","210","210","35480","33540"
"In post","2023","20-29","Overseas","SEO","50","50","45220","42160"
"In post","2023","20-29","Overseas","Unknown","5","5","[c]","[c]"
"In post","2023","20-29","Unknown","AA","5","5","[c]","[c]"
"In post","2023","20-29","Unknown","AO","45","45","23720","22400"
"In post","2023","20-29","Unknown","EO","65","65","26470","25830"
"In post","2023","20-29","Unknown","G7","10","10","55960","55790"
"In post","2023","20-29","Unknown","HEO","25","25","33040","33990"
"In post","2023","20-29","Unknown","SEO","15","15","41510","39960"
"In post","2023","20-29","Unknown","Unknown","375","375","32290","33280"
"In post","2023","30-39","London","AA","175","165","25340","26010"
"In post","2023","30-39","London","AO","1620","1530","29560","26810"
