"Status","Year","Function_of_post","Profession_of_post","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2023","Property","Digital, Data and Technology","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Property","Finance","10","[c]","[c]","[c]"
"Leaver CS","2023","Property","Human Resources","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Property","Operational Delivery","90","[c]","28770","22520"
"Leaver CS","2023","Property","Other","50","[c]","30540","28490"
"Leaver CS","2023","Property","Planning","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Property","Project Delivery","5","[c]","[c]","[c]"
"Leaver CS","2023","Property","Property","510","[c]","36230","33900"
"Leaver CS","2023","Property","Security","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Property","Unknown","15","[c]","52350","53650"
"Leaver CS","2023","Security","Digital, Data and Technology","5","[c]","[c]","[c]"
"Leaver CS","2023","Security","Human Resources","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Security","Knowledge and Information Management","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Security","Security","815","[c]","32320","27500"
"Leaver CS","2023","Security","Unknown","105","[c]","33340","32000"
"Leaver CS","2023","Unknown","Commercial","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Communications","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Digital, Data and Technology","10","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Economics","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Finance","15","[c]","37840","29430"
"Leaver CS","2023","Unknown","Human Resources","15","[c]","40230","38160"
"Leaver CS","2023","Unknown","Inspector of Education and Training","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Knowledge and Information Management","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Legal","10","[c]","49230","51380"
"Leaver CS","2023","Unknown","Medicine","35","[c]","62610","66850"
"Leaver CS","2023","Unknown","Operational Delivery","115","[c]","36830","30730"
"Leaver CS","2023","Unknown","Other","350","[c]","40200","36990"
"Leaver CS","2023","Unknown","Planning","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Policy","200","[c]","42280","38160"
"Leaver CS","2023","Unknown","Project Delivery","10","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Property","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Science and Engineering","80","[c]","44730","40860"
"Leaver CS","2023","Unknown","Security","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Social Research","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Statistics","5","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","Unknown","2035","[c]","38310","33130"
"Leaver CS","2023","Unknown","Veterinarian","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Analysis","Digital, Data and Technology","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Analysis","Economics","135","[c]","45600","38280"
"Leaver Dept.","2023","Analysis","Geography","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Analysis","Intelligence Analysis","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Analysis","Knowledge and Information Management","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Analysis","Operational Delivery","30","[c]","34810","32680"
"Leaver Dept.","2023","Analysis","Operational Research","50","[c]","40880","38520"
"Leaver Dept.","2023","Analysis","Other","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Analysis","Policy","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Analysis","Project Delivery","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Analysis","Science and Engineering","35","[c]","42450","39890"
"Leaver Dept.","2023","Analysis","Social Research","95","[c]","41640","39710"
"Leaver Dept.","2023","Analysis","Statistics","180","[c]","37980","34000"
"Leaver Dept.","2023","Analysis","Tax","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Analysis","Unknown","15","[c]","41360","39630"
"Leaver Dept.","2023","Commercial","Commercial","225","[c]","37840","38130"
"Leaver Dept.","2023","Commercial","Finance","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Commercial","Operational Delivery","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Commercial","Other","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Commercial","Policy","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Commercial","Project Delivery","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Commercial","Unknown","50","[c]","45730","43620"
"Leaver Dept.","2023","Communications","Communications","220","[c]","39360","34900"
"Leaver Dept.","2023","Communications","Operational Delivery","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Communications","Policy","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Communications","Unknown","70","[c]","42990","40600"
"Leaver Dept.","2023","Counter Fraud","Commercial","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Counter Fraud","Counter Fraud","185","[c]","30960","28120"
"Leaver Dept.","2023","Counter Fraud","Intelligence Analysis","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Counter Fraud","Legal","55","[c]","[c]","[c]"
"Leaver Dept.","2023","Counter Fraud","Operational Delivery","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Counter Fraud","Operational Research","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Counter Fraud","Other","30","[c]","27320","27570"
"Leaver Dept.","2023","Counter Fraud","Tax","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Counter Fraud","Unknown","15","[c]","35860","36170"
"Leaver Dept.","2023","Debt","Operational Delivery","90","[c]","[c]","[c]"
"Leaver Dept.","2023","Debt","Other","60","[c]","23340","21690"
"Leaver Dept.","2023","Debt","Tax","40","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","Commercial","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","Digital, Data and Technology","610","[c]","41150","37740"
"Leaver Dept.","2023","Digital, Data & Technology","Human Resources","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","Knowledge and Information Management","20","[c]","39280","36740"
"Leaver Dept.","2023","Digital, Data & Technology","Operational Delivery","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","Other","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","Policy","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","Project Delivery","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","Science and Engineering","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","Security","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","Tax","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Digital, Data & Technology","Unknown","85","[c]","46710","49700"
"Leaver Dept.","2023","Finance","Commercial","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Finance","Corporate Finance","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Finance","Digital, Data and Technology","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Finance","Finance","400","[c]","43780","37590"
"Leaver Dept.","2023","Finance","Internal Audit","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Finance","Operational Delivery","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Finance","Other","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Finance","Project Delivery","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Finance","Tax","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Finance","Unknown","15","[c]","48740","46580"
"Leaver Dept.","2023","Grants Management","Operational Delivery","60","[c]","24890","22150"
"Leaver Dept.","2023","Grants Management","Policy","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Human Resources","Communications","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Human Resources","Digital, Data and Technology","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Human Resources","Finance","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Human Resources","Human Resources","510","[c]","37450","32960"
"Leaver Dept.","2023","Human Resources","Knowledge and Information Management","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Human Resources","Operational Delivery","65","[c]","33990","28120"
"Leaver Dept.","2023","Human Resources","Other","15","[c]","34990","32320"
"Leaver Dept.","2023","Human Resources","Policy","15","[c]","37290","35310"
"Leaver Dept.","2023","Human Resources","Project Delivery","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Human Resources","Tax","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Human Resources","Unknown","145","[c]","38360","34280"
"Leaver Dept.","2023","Internal Audit","Internal Audit","20","[c]","42950","42520"
"Leaver Dept.","2023","Legal","Communications","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","Finance","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","Internal Audit","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","Knowledge and Information Management","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","Legal","150","[c]","57570","54140"
"Leaver Dept.","2023","Legal","Operational Delivery","110","[c]","29450","27190"
"Leaver Dept.","2023","Legal","Other","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","Policy","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","Project Delivery","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","Tax","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Legal","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","No function","Commercial","10","[c]","[c]","[c]"
"Leaver Dept.","2023","No function","Communications","25","[c]","42700","42010"
"Leaver Dept.","2023","No function","Counter Fraud","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","No function","Digital, Data and Technology","30","[c]","56880","45220"
"Leaver Dept.","2023","No function","Economics","25","[c]","51160","53490"
"Leaver Dept.","2023","No function","Finance","5","[c]","[c]","[c]"
"Leaver Dept.","2023","No function","Geography","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","No function","Human Resources","20","[c]","39610","36180"
"Leaver Dept.","2023","No function","Intelligence Analysis","55","[c]","36660","35040"
"Leaver Dept.","2023","No function","Internal Audit","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","No function","International Trade","95","[c]","40730","38160"
"Leaver Dept.","2023","No function","Knowledge and Information Management","20","[c]","35290","34640"
"Leaver Dept.","2023","No function","Legal","35","[c]","42460","38370"
"Leaver Dept.","2023","No function","Medicine","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","No function","Operational Delivery","5200","[c]","29730","27850"
"Leaver Dept.","2023","No function","Operational Research","5","[c]","[c]","[c]"
"Leaver Dept.","2023","No function","Other","140","[c]","38330","34300"
"Leaver Dept.","2023","No function","Planning","10","[c]","[c]","[c]"
"Leaver Dept.","2023","No function","Policy","2005","[c]","45470","41160"
"Leaver Dept.","2023","No function","Project Delivery","95","[c]","45370","42060"
"Leaver Dept.","2023","No function","Psychology","5","[c]","[c]","[c]"
"Leaver Dept.","2023","No function","Science and Engineering","65","[c]","38870","37910"
"Leaver Dept.","2023","No function","Security","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","No function","Social Research","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","No function","Statistics","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","No function","Tax","195","[c]","[c]","[c]"
"Leaver Dept.","2023","No function","Unknown","970","[c]","47990","42230"
"Leaver Dept.","2023","No function","Veterinarian","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","Communications","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","Digital, Data and Technology","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","Finance","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","Inspector of Education and Training","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","Knowledge and Information Management","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","Operational Delivery","15","[c]","33360","32530"
"Leaver Dept.","2023","Project Delivery","Other","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","Policy","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","Project Delivery","455","[c]","39540","35950"
"Leaver Dept.","2023","Project Delivery","Science and Engineering","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","Tax","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Project Delivery","Unknown","20","[c]","53460","56550"
"Leaver Dept.","2023","Property","Communications","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","Digital, Data and Technology","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","Finance","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","Human Resources","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","Operational Delivery","55","[c]","28860","22520"
"Leaver Dept.","2023","Property","Other","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","Planning","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","Policy","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","Project Delivery","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","Property","115","[c]","38330","36050"
"Leaver Dept.","2023","Property","Security","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Property","Unknown","20","[c]","40590","36900"
"Leaver Dept.","2023","Security","Digital, Data and Technology","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","Knowledge and Information Management","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Security","Security","110","[c]","32750","28850"
"Leaver Dept.","2023","Security","Unknown","110","[c]","34970","33020"
"Leaver Dept.","2023","Unknown","Commercial","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Communications","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Digital, Data and Technology","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Economics","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Finance","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Human Resources","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Knowledge and Information Management","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Legal","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Medicine","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Operational Delivery","40","[c]","43570","37420"
"Leaver Dept.","2023","Unknown","Other","45","[c]","50080","47640"
"Leaver Dept.","2023","Unknown","Planning","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Policy","170","[c]","42840","38470"
"Leaver Dept.","2023","Unknown","Project Delivery","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Property","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Science and Engineering","25","[c]","31960","32000"
"Leaver Dept.","2023","Unknown","Social Research","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Statistics","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","1000","[c]","35010","32000"
"New entrant CS","2023","Analysis","Counter Fraud","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Analysis","Digital, Data and Technology","35","[c]","41690","36540"
"New entrant CS","2023","Analysis","Economics","340","[c]","32820","31560"
"New entrant CS","2023","Analysis","Finance","10","[c]","[c]","[c]"
"New entrant CS","2023","Analysis","Intelligence Analysis","10","[c]","32440","31200"
"New entrant CS","2023","Analysis","Knowledge and Information Management","10","[c]","[c]","[c]"
"New entrant CS","2023","Analysis","Legal","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Analysis","Operational Delivery","75","[c]","32520","31060"
"New entrant CS","2023","Analysis","Operational Research","85","[c]","34750","34400"
"New entrant CS","2023","Analysis","Other","130","[c]","36540","32940"
"New entrant CS","2023","Analysis","Policy","25","[c]","35450","34170"
"New entrant CS","2023","Analysis","Project Delivery","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Analysis","Science and Engineering","180","[c]","29530","27330"
"New entrant CS","2023","Analysis","Social Research","195","[c]","35370","34400"
"New entrant CS","2023","Analysis","Statistics","340","[c]","32120","30720"
"New entrant CS","2023","Analysis","Unknown","45","[c]","40770","33400"
"New entrant CS","2023","Commercial","Commercial","630","[c]","38140","32500"
"New entrant CS","2023","Commercial","Communications","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Commercial","Finance","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Commercial","Human Resources","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Commercial","Operational Delivery","50","[c]","38770","34000"
"New entrant CS","2023","Commercial","Other","20","[c]","35020","31880"
"New entrant CS","2023","Commercial","Policy","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Commercial","Project Delivery","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Commercial","Science and Engineering","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Commercial","Statistics","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Commercial","Unknown","25","[c]","68550","65500"
"New entrant CS","2023","Communications","Communications","510","[c]","37440","35410"
"New entrant CS","2023","Communications","Human Resources","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Communications","Knowledge and Information Management","5","[c]","[c]","[c]"
"New entrant CS","2023","Communications","Operational Delivery","15","[c]","56490","42000"
"New entrant CS","2023","Communications","Other","5","[c]","[c]","[c]"
"New entrant CS","2023","Communications","Policy","5","[c]","[c]","[c]"
"New entrant CS","2023","Communications","Project Delivery","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Communications","Unknown","20","[c]","36650","35240"
"New entrant CS","2023","Counter Fraud","Counter Fraud","520","[c]","27730","26920"
"New entrant CS","2023","Counter Fraud","Digital, Data and Technology","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Counter Fraud","Intelligence Analysis","15","[c]","30720","27890"
"New entrant CS","2023","Counter Fraud","Knowledge and Information Management","5","[c]","[c]","[c]"
"New entrant CS","2023","Counter Fraud","Legal","10","[c]","30390","29940"
"New entrant CS","2023","Counter Fraud","Operational Delivery","55","[c]","29020","27890"
"New entrant CS","2023","Counter Fraud","Other","10","[c]","[c]","[c]"
"New entrant CS","2023","Counter Fraud","Policy","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Counter Fraud","Tax","5","[c]","[c]","[c]"
"New entrant CS","2023","Counter Fraud","Unknown","30","[c]","32660","31980"
"New entrant CS","2023","Debt","Operational Delivery","1215","[c]","23130","22520"
"New entrant CS","2023","Debt","Operational Research","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Debt","Other","440","[c]","21740","21690"
"New entrant CS","2023","Debt","Tax","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Debt","Unknown","20","[c]","24340","22520"
"New entrant CS","2023","Digital, Data & Technology","Commercial","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Digital, Data & Technology","Communications","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Digital, Data & Technology","Counter Fraud","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Digital, Data & Technology","Digital, Data and Technology","2730","[c]","40260","37350"
"New entrant CS","2023","Digital, Data & Technology","Economics","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Digital, Data & Technology","Finance","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Digital, Data & Technology","Human Resources","10","[c]","[c]","[c]"
"New entrant CS","2023","Digital, Data & Technology","Intelligence Analysis","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Digital, Data & Technology","Knowledge and Information Management","80","[c]","30000","27080"
"New entrant CS","2023","Digital, Data & Technology","Operational Delivery","60","[c]","26400","21080"
"New entrant CS","2023","Digital, Data & Technology","Other","50","[c]","25140","20660"
"New entrant CS","2023","Digital, Data & Technology","Policy","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Digital, Data & Technology","Project Delivery","25","[c]","33000","32000"
"New entrant CS","2023","Digital, Data & Technology","Science and Engineering","50","[c]","29420","27130"
"New entrant CS","2023","Digital, Data & Technology","Security","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Digital, Data & Technology","Tax","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Digital, Data & Technology","Unknown","185","[c]","42310","36990"
"New entrant CS","2023","Finance","Commercial","25","[c]","37000","38470"
"New entrant CS","2023","Finance","Corporate Finance","20","[c]","38400","38330"
"New entrant CS","2023","Finance","Counter Fraud","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Finance","Digital, Data and Technology","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Finance","Finance","700","[c]","33590","28840"
"New entrant CS","2023","Finance","Human Resources","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Finance","Medicine","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Finance","Operational Delivery","45","[c]","25970","22520"
"New entrant CS","2023","Finance","Other","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Finance","Policy","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Finance","Project Delivery","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Finance","Security","20","[c]","37400","34170"
"New entrant CS","2023","Finance","Unknown","25","[c]","33700","32640"
"New entrant CS","2023","Grants Management","Finance","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Grants Management","Operational Delivery","405","[c]","22840","22150"
"New entrant CS","2023","Grants Management","Science and Engineering","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Human Resources","Communications","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Human Resources","Digital, Data and Technology","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Human Resources","Human Resources","1105","[c]","33170","29970"
"New entrant CS","2023","Human Resources","Knowledge and Information Management","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Human Resources","Operational Delivery","20","[c]","30310","21690"
"New entrant CS","2023","Human Resources","Other","5","[c]","[c]","[c]"
"New entrant CS","2023","Human Resources","Project Delivery","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Human Resources","Unknown","25","[c]","36190","34400"
"New entrant CS","2023","Internal Audit","Internal Audit","60","[c]","44200","41000"
"New entrant CS","2023","Legal","Communications","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Legal","Digital, Data and Technology","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Legal","Finance","15","[c]","20520","19560"
"New entrant CS","2023","Legal","Knowledge and Information Management","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Legal","Legal","815","[c]","44560","45230"
"New entrant CS","2023","Legal","Operational Delivery","680","[c]","23770","22870"
"New entrant CS","2023","Legal","Other","5","[c]","[c]","[c]"
"New entrant CS","2023","Legal","Policy","10","[c]","42430","35920"
"New entrant CS","2023","Legal","Project Delivery","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Legal","Property","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Legal","Science and Engineering","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Legal","Tax","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Legal","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2023","No function","Commercial","10","[c]","29610","28480"
"New entrant CS","2023","No function","Communications","20","[c]","39050","38050"
"New entrant CS","2023","No function","Counter Fraud","10","[c]","[c]","[c]"
"New entrant CS","2023","No function","Digital, Data and Technology","45","[c]","48620","43000"
"New entrant CS","2023","No function","Economics","35","[c]","41820","37120"
"New entrant CS","2023","No function","Finance","20","[c]","34090","29750"
"New entrant CS","2023","No function","Geography","50","[c]","27650","27610"
"New entrant CS","2023","No function","Human Resources","10","[c]","40340","27880"
"New entrant CS","2023","No function","Inspector of Education and Training","275","[c]","62690","52750"
"New entrant CS","2023","No function","Intelligence Analysis","130","[c]","29720","27110"
"New entrant CS","2023","No function","International Trade","495","[c]","41090","40460"
"New entrant CS","2023","No function","Knowledge and Information Management","80","[c]","29850","28120"
"New entrant CS","2023","No function","Medicine","310","[c]","52590","40590"
"New entrant CS","2023","No function","Operational Delivery","29485","[c]","25930","23640"
"New entrant CS","2023","No function","Operational Research","100","[c]","25160","22520"
"New entrant CS","2023","No function","Other","720","[c]","28320","22920"
"New entrant CS","2023","No function","Planning","10","[c]","38040","35390"
"New entrant CS","2023","No function","Planning Inspectors","85","[c]","48840","43740"
"New entrant CS","2023","No function","Policy","1900","[c]","37790","34030"
"New entrant CS","2023","No function","Project Delivery","100","[c]","39590","36000"
"New entrant CS","2023","No function","Property","[c]","[c]","[c]","[c]"
"New entrant CS","2023","No function","Psychology","155","[c]","30130","28480"
"New entrant CS","2023","No function","Science and Engineering","850","[c]","34300","32500"
"New entrant CS","2023","No function","Security","5","[c]","[c]","[c]"
"New entrant CS","2023","No function","Social Research","10","[c]","[c]","[c]"
"New entrant CS","2023","No function","Statistics","25","[c]","26390","23500"
"New entrant CS","2023","No function","Tax","225","[c]","35310","34400"
"New entrant CS","2023","No function","Unknown","805","[c]","31340","26920"
"New entrant CS","2023","No function","Veterinarian","40","[c]","35120","37300"
"New entrant CS","2023","Project Delivery","Communications","10","[c]","[c]","[c]"
"New entrant CS","2023","Project Delivery","Digital, Data and Technology","5","[c]","[c]","[c]"
"New entrant CS","2023","Project Delivery","Finance","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Project Delivery","Inspector of Education and Training","5","[c]","[c]","[c]"
"New entrant CS","2023","Project Delivery","Knowledge and Information Management","10","[c]","[c]","[c]"
"New entrant CS","2023","Project Delivery","Medicine","5","[c]","[c]","[c]"
"New entrant CS","2023","Project Delivery","Operational Delivery","175","[c]","31870","27840"
"New entrant CS","2023","Project Delivery","Operational Research","25","[c]","35840","30650"
"New entrant CS","2023","Project Delivery","Other","40","[c]","26790","21780"
"New entrant CS","2023","Project Delivery","Policy","50","[c]","37700","34840"
"New entrant CS","2023","Project Delivery","Project Delivery","1300","[c]","37750","34110"
"New entrant CS","2023","Project Delivery","Science and Engineering","160","[c]","37280","33500"
"New entrant CS","2023","Project Delivery","Statistics","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Project Delivery","Unknown","10","[c]","55330","34400"
"New entrant CS","2023","Property","Communications","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Property","Digital, Data and Technology","10","[c]","55880","53010"
"New entrant CS","2023","Property","Finance","25","[c]","42470","40000"
"New entrant CS","2023","Property","Human Resources","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Property","Operational Delivery","145","[c]","24250","22520"
"New entrant CS","2023","Property","Other","35","[c]","28270","24350"
"New entrant CS","2023","Property","Project Delivery","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Property","Property","680","[c]","33210","29000"
"New entrant CS","2023","Property","Unknown","10","[c]","44590","39140"
"New entrant CS","2023","Security","Digital, Data and Technology","10","[c]","[c]","[c]"
"New entrant CS","2023","Security","Finance","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Security","Human Resources","5","[c]","[c]","[c]"
"New entrant CS","2023","Security","Knowledge and Information Management","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Security","Policy","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Security","Project Delivery","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Security","Security","785","[c]","30140","27500"
"New entrant CS","2023","Security","Unknown","165","[c]","26900","24330"
"New entrant CS","2023","Unknown","Communications","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Digital, Data and Technology","10","[c]","38720","35690"
"New entrant CS","2023","Unknown","Economics","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Finance","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Human Resources","60","[c]","22360","22150"
"New entrant CS","2023","Unknown","Inspector of Education and Training","30","[c]","36970","36590"
