"Status","Year","Profession_of_post","Region_ITL2","Sex","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Commercial","Bedfordshire and Hertfordshire","Female","Heterosexual / straight","10","10","[c]","[c]"
"In post","2023","Commercial","Bedfordshire and Hertfordshire","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Bedfordshire and Hertfordshire","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Bedfordshire and Hertfordshire","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Bedfordshire and Hertfordshire","Male","Heterosexual / straight","5","5","[c]","[c]"
"In post","2023","Commercial","Bedfordshire and Hertfordshire","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Bedfordshire and Hertfordshire","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Bedfordshire and Hertfordshire","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Bedfordshire and Hertfordshire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Bedfordshire and Hertfordshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Berkshire, Buckinghamshire and Oxfordshire","Female","Heterosexual / straight","95","90","41900","40750"
"In post","2023","Commercial","Berkshire, Buckinghamshire and Oxfordshire","Female","LGBO","5","5","[c]","[c]"
"In post","2023","Commercial","Berkshire, Buckinghamshire and Oxfordshire","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Berkshire, Buckinghamshire and Oxfordshire","Female","Unknown","5","5","[c]","[c]"
"In post","2023","Commercial","Berkshire, Buckinghamshire and Oxfordshire","Male","Heterosexual / straight","60","60","46440","42910"
"In post","2023","Commercial","Berkshire, Buckinghamshire and Oxfordshire","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Berkshire, Buckinghamshire and Oxfordshire","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Berkshire, Buckinghamshire and Oxfordshire","Male","Unknown","15","15","[c]","[c]"
"In post","2023","Commercial","Berkshire, Buckinghamshire and Oxfordshire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Berkshire, Buckinghamshire and Oxfordshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cheshire","Female","Heterosexual / straight","20","20","[c]","[c]"
"In post","2023","Commercial","Cheshire","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cheshire","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cheshire","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cheshire","Male","Heterosexual / straight","5","5","[c]","[c]"
"In post","2023","Commercial","Cheshire","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cheshire","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cheshire","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cheshire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cheshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cornwall and Isles of Scilly","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cornwall and Isles of Scilly","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cornwall and Isles of Scilly","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cornwall and Isles of Scilly","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cornwall and Isles of Scilly","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cornwall and Isles of Scilly","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cornwall and Isles of Scilly","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cornwall and Isles of Scilly","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cornwall and Isles of Scilly","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cornwall and Isles of Scilly","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cumbria","Female","Heterosexual / straight","10","10","[c]","[c]"
"In post","2023","Commercial","Cumbria","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cumbria","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cumbria","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cumbria","Male","Heterosexual / straight","10","10","[c]","[c]"
"In post","2023","Commercial","Cumbria","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cumbria","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cumbria","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cumbria","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Cumbria","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Derbyshire and Nottinghamshire","Female","Heterosexual / straight","45","45","44970","41610"
"In post","2023","Commercial","Derbyshire and Nottinghamshire","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Derbyshire and Nottinghamshire","Female","Undeclared","5","5","[c]","[c]"
"In post","2023","Commercial","Derbyshire and Nottinghamshire","Female","Unknown","10","10","[c]","[c]"
"In post","2023","Commercial","Derbyshire and Nottinghamshire","Male","Heterosexual / straight","30","30","57630","55250"
"In post","2023","Commercial","Derbyshire and Nottinghamshire","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Derbyshire and Nottinghamshire","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Derbyshire and Nottinghamshire","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Derbyshire and Nottinghamshire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Derbyshire and Nottinghamshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Devon","Female","Heterosexual / straight","45","45","42380","40050"
"In post","2023","Commercial","Devon","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Devon","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Devon","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Devon","Male","Heterosexual / straight","25","25","[c]","[c]"
"In post","2023","Commercial","Devon","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Devon","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Devon","Male","Unknown","5","5","[c]","[c]"
"In post","2023","Commercial","Devon","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Devon","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Dorset and Somerset","Female","Heterosexual / straight","25","25","[c]","[c]"
"In post","2023","Commercial","Dorset and Somerset","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Dorset and Somerset","Female","Undeclared","5","5","[c]","[c]"
"In post","2023","Commercial","Dorset and Somerset","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Dorset and Somerset","Male","Heterosexual / straight","20","20","[c]","[c]"
"In post","2023","Commercial","Dorset and Somerset","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Dorset and Somerset","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Dorset and Somerset","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Dorset and Somerset","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Dorset and Somerset","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","East Anglia","Female","Heterosexual / straight","100","90","43570","40620"
"In post","2023","Commercial","East Anglia","Female","LGBO","5","5","[c]","[c]"
"In post","2023","Commercial","East Anglia","Female","Undeclared","15","10","[c]","[c]"
"In post","2023","Commercial","East Anglia","Female","Unknown","25","20","[c]","[c]"
"In post","2023","Commercial","East Anglia","Male","Heterosexual / straight","60","60","47570","40460"
"In post","2023","Commercial","East Anglia","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","East Anglia","Male","Undeclared","10","10","[c]","[c]"
"In post","2023","Commercial","East Anglia","Male","Unknown","20","20","[c]","[c]"
"In post","2023","Commercial","East Anglia","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","East Anglia","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","East Wales","Female","Heterosexual / straight","85","85","39730","34170"
"In post","2023","Commercial","East Wales","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","East Wales","Female","Undeclared","10","10","[c]","[c]"
"In post","2023","Commercial","East Wales","Female","Unknown","5","5","[c]","[c]"
"In post","2023","Commercial","East Wales","Male","Heterosexual / straight","65","65","41120","38060"
"In post","2023","Commercial","East Wales","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","East Wales","Male","Undeclared","10","10","[c]","[c]"
"In post","2023","Commercial","East Wales","Male","Unknown","20","15","[c]","[c]"
"In post","2023","Commercial","East Wales","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","East Wales","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","East Yorkshire and Northern Lincolnshire","Female","Heterosexual / straight","5","5","[c]","[c]"
"In post","2023","Commercial","East Yorkshire and Northern Lincolnshire","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","East Yorkshire and Northern Lincolnshire","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","East Yorkshire and Northern Lincolnshire","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","East Yorkshire and Northern Lincolnshire","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","East Yorkshire and Northern Lincolnshire","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","East Yorkshire and Northern Lincolnshire","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","East Yorkshire and Northern Lincolnshire","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","East Yorkshire and Northern Lincolnshire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","East Yorkshire and Northern Lincolnshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Eastern Scotland","Female","Heterosexual / straight","25","20","[c]","[c]"
"In post","2023","Commercial","Eastern Scotland","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Eastern Scotland","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Eastern Scotland","Female","Unknown","20","20","[c]","[c]"
"In post","2023","Commercial","Eastern Scotland","Male","Heterosexual / straight","35","30","43810","42590"
"In post","2023","Commercial","Eastern Scotland","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Eastern Scotland","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Eastern Scotland","Male","Unknown","20","20","[c]","[c]"
"In post","2023","Commercial","Eastern Scotland","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Eastern Scotland","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Essex","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Essex","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Essex","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Essex","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Essex","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Essex","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Essex","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Essex","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Essex","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Essex","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Gloucestershire, Wiltshire and Bath/Bristol area","Female","Heterosexual / straight","655","615","42160","41000"
"In post","2023","Commercial","Gloucestershire, Wiltshire and Bath/Bristol area","Female","LGBO","15","15","[c]","[c]"
"In post","2023","Commercial","Gloucestershire, Wiltshire and Bath/Bristol area","Female","Undeclared","70","65","41710","42210"
"In post","2023","Commercial","Gloucestershire, Wiltshire and Bath/Bristol area","Female","Unknown","100","95","38480","33990"
"In post","2023","Commercial","Gloucestershire, Wiltshire and Bath/Bristol area","Male","Heterosexual / straight","545","535","46200","42700"
"In post","2023","Commercial","Gloucestershire, Wiltshire and Bath/Bristol area","Male","LGBO","30","30","40090","35910"
"In post","2023","Commercial","Gloucestershire, Wiltshire and Bath/Bristol area","Male","Undeclared","70","70","44510","42620"
"In post","2023","Commercial","Gloucestershire, Wiltshire and Bath/Bristol area","Male","Unknown","110","110","46710","39890"
"In post","2023","Commercial","Gloucestershire, Wiltshire and Bath/Bristol area","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Gloucestershire, Wiltshire and Bath/Bristol area","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Greater Manchester","Female","Heterosexual / straight","145","135","48390","41780"
"In post","2023","Commercial","Greater Manchester","Female","LGBO","10","10","[c]","[c]"
"In post","2023","Commercial","Greater Manchester","Female","Undeclared","15","15","[c]","[c]"
"In post","2023","Commercial","Greater Manchester","Female","Unknown","35","35","49380","42140"
"In post","2023","Commercial","Greater Manchester","Male","Heterosexual / straight","100","100","50820","43300"
"In post","2023","Commercial","Greater Manchester","Male","LGBO","10","10","[c]","[c]"
"In post","2023","Commercial","Greater Manchester","Male","Undeclared","10","5","[c]","[c]"
"In post","2023","Commercial","Greater Manchester","Male","Unknown","50","50","52600","54130"
"In post","2023","Commercial","Greater Manchester","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Greater Manchester","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Hampshire and Isle of Wight","Female","Heterosexual / straight","140","135","39770","35800"
"In post","2023","Commercial","Hampshire and Isle of Wight","Female","LGBO","5","5","[c]","[c]"
"In post","2023","Commercial","Hampshire and Isle of Wight","Female","Undeclared","10","10","[c]","[c]"
"In post","2023","Commercial","Hampshire and Isle of Wight","Female","Unknown","15","15","[c]","[c]"
"In post","2023","Commercial","Hampshire and Isle of Wight","Male","Heterosexual / straight","100","100","47280","41800"
"In post","2023","Commercial","Hampshire and Isle of Wight","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Hampshire and Isle of Wight","Male","Undeclared","5","5","[c]","[c]"
"In post","2023","Commercial","Hampshire and Isle of Wight","Male","Unknown","15","15","[c]","[c]"
"In post","2023","Commercial","Hampshire and Isle of Wight","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Hampshire and Isle of Wight","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Herefordshire, Worcestershire and Warwickshire","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Herefordshire, Worcestershire and Warwickshire","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Herefordshire, Worcestershire and Warwickshire","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Herefordshire, Worcestershire and Warwickshire","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Herefordshire, Worcestershire and Warwickshire","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Herefordshire, Worcestershire and Warwickshire","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Herefordshire, Worcestershire and Warwickshire","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Herefordshire, Worcestershire and Warwickshire","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Herefordshire, Worcestershire and Warwickshire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Herefordshire, Worcestershire and Warwickshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Highlands and Islands","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Highlands and Islands","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Highlands and Islands","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Highlands and Islands","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Highlands and Islands","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Highlands and Islands","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Highlands and Islands","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Highlands and Islands","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Highlands and Islands","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Highlands and Islands","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Inner London - East","Female","Heterosexual / straight","60","60","49740","43880"
"In post","2023","Commercial","Inner London - East","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Inner London - East","Female","Undeclared","5","5","[c]","[c]"
"In post","2023","Commercial","Inner London - East","Female","Unknown","20","20","[c]","[c]"
"In post","2023","Commercial","Inner London - East","Male","Heterosexual / straight","60","60","58450","48280"
"In post","2023","Commercial","Inner London - East","Male","LGBO","5","5","[c]","[c]"
"In post","2023","Commercial","Inner London - East","Male","Undeclared","10","10","[c]","[c]"
"In post","2023","Commercial","Inner London - East","Male","Unknown","20","20","[c]","[c]"
"In post","2023","Commercial","Inner London - East","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Inner London - East","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Inner London - West","Female","Heterosexual / straight","435","425","58190","55740"
"In post","2023","Commercial","Inner London - West","Female","LGBO","25","25","[c]","[c]"
"In post","2023","Commercial","Inner London - West","Female","Undeclared","40","40","55250","55770"
"In post","2023","Commercial","Inner London - West","Female","Unknown","125","125","52720","46170"
"In post","2023","Commercial","Inner London - West","Male","Heterosexual / straight","420","415","69590","65500"
"In post","2023","Commercial","Inner London - West","Male","LGBO","35","35","57800","56000"
"In post","2023","Commercial","Inner London - West","Male","Undeclared","55","50","60290","58280"
"In post","2023","Commercial","Inner London - West","Male","Unknown","165","160","59600","56200"
"In post","2023","Commercial","Inner London - West","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Inner London - West","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Kent","Female","Heterosexual / straight","10","10","[c]","[c]"
"In post","2023","Commercial","Kent","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Kent","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Kent","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Kent","Male","Heterosexual / straight","5","5","[c]","[c]"
"In post","2023","Commercial","Kent","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Kent","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Kent","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Kent","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Kent","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Lancashire","Female","Heterosexual / straight","100","95","43740","38470"
"In post","2023","Commercial","Lancashire","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Lancashire","Female","Undeclared","5","5","[c]","[c]"
"In post","2023","Commercial","Lancashire","Female","Unknown","15","15","[c]","[c]"
"In post","2023","Commercial","Lancashire","Male","Heterosexual / straight","50","45","44280","38470"
"In post","2023","Commercial","Lancashire","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Lancashire","Male","Undeclared","5","5","[c]","[c]"
"In post","2023","Commercial","Lancashire","Male","Unknown","15","15","[c]","[c]"
"In post","2023","Commercial","Lancashire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Lancashire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Leicestershire, Rutland and Northamptonshire","Female","Heterosexual / straight","10","10","[c]","[c]"
"In post","2023","Commercial","Leicestershire, Rutland and Northamptonshire","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Leicestershire, Rutland and Northamptonshire","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Leicestershire, Rutland and Northamptonshire","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Leicestershire, Rutland and Northamptonshire","Male","Heterosexual / straight","10","10","[c]","[c]"
"In post","2023","Commercial","Leicestershire, Rutland and Northamptonshire","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Leicestershire, Rutland and Northamptonshire","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Leicestershire, Rutland and Northamptonshire","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Leicestershire, Rutland and Northamptonshire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Leicestershire, Rutland and Northamptonshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Lincolnshire","Female","Heterosexual / straight","5","5","[c]","[c]"
"In post","2023","Commercial","Lincolnshire","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Lincolnshire","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Lincolnshire","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Lincolnshire","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Lincolnshire","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Lincolnshire","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Lincolnshire","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Lincolnshire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Lincolnshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Merseyside","Female","Heterosexual / straight","150","145","42240","39860"
"In post","2023","Commercial","Merseyside","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Merseyside","Female","Undeclared","5","5","[c]","[c]"
"In post","2023","Commercial","Merseyside","Female","Unknown","35","35","34180","32250"
"In post","2023","Commercial","Merseyside","Male","Heterosexual / straight","80","80","45090","40450"
"In post","2023","Commercial","Merseyside","Male","LGBO","10","10","[c]","[c]"
"In post","2023","Commercial","Merseyside","Male","Undeclared","5","5","[c]","[c]"
"In post","2023","Commercial","Merseyside","Male","Unknown","20","20","[c]","[c]"
"In post","2023","Commercial","Merseyside","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Merseyside","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","North Eastern Scotland","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","North Eastern Scotland","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","North Eastern Scotland","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","North Eastern Scotland","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","North Eastern Scotland","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","North Eastern Scotland","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","North Eastern Scotland","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","North Eastern Scotland","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","North Eastern Scotland","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","North Eastern Scotland","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","North Yorkshire","Female","Heterosexual / straight","50","50","46460","43300"
"In post","2023","Commercial","North Yorkshire","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","North Yorkshire","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","North Yorkshire","Female","Unknown","5","5","[c]","[c]"
"In post","2023","Commercial","North Yorkshire","Male","Heterosexual / straight","25","25","[c]","[c]"
"In post","2023","Commercial","North Yorkshire","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","North Yorkshire","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","North Yorkshire","Male","Unknown","10","10","[c]","[c]"
"In post","2023","Commercial","North Yorkshire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","North Yorkshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Northern Ireland","Female","Heterosexual / straight","5","5","[c]","[c]"
"In post","2023","Commercial","Northern Ireland","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Northern Ireland","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Northern Ireland","Female","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Northern Ireland","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Northern Ireland","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Northern Ireland","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Northern Ireland","Male","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Northern Ireland","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Northern Ireland","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Northumberland, and Tyne and Wear","Female","Heterosexual / straight","40","40","42010","37930"
"In post","2023","Commercial","Northumberland, and Tyne and Wear","Female","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Northumberland, and Tyne and Wear","Female","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Northumberland, and Tyne and Wear","Female","Unknown","5","5","[c]","[c]"
"In post","2023","Commercial","Northumberland, and Tyne and Wear","Male","Heterosexual / straight","35","35","49420","50080"
"In post","2023","Commercial","Northumberland, and Tyne and Wear","Male","LGBO","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Northumberland, and Tyne and Wear","Male","Undeclared","[c]","[c]","[c]","[c]"
"In post","2023","Commercial","Northumberland, and Tyne and Wear","Male","Unknown","10","10","[c]","[c]"
