"Status","Year","Age","Disability","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","16-19","Declared disabled","AA","10","10","[c]","[c]"
"In post","2023","16-19","Declared disabled","AO","30","30","22420","21690"
"In post","2023","16-19","Declared disabled","EO","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","HEO","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Unknown","5","5","[c]","[c]"
"In post","2023","16-19","Declared non-disabled","AA","125","120","21510","23230"
"In post","2023","16-19","Declared non-disabled","AO","400","395","23870","22520"
"In post","2023","16-19","Declared non-disabled","EO","80","80","27140","27650"
"In post","2023","16-19","Declared non-disabled","HEO","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared non-disabled","Unknown","30","25","[c]","[c]"
"In post","2023","16-19","Undeclared","AA","5","5","[c]","[c]"
"In post","2023","16-19","Undeclared","AO","10","10","[c]","[c]"
"In post","2023","16-19","Undeclared","EO","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Unknown","AA","115","105","21820","22180"
"In post","2023","16-19","Unknown","AO","465","445","22920","22400"
"In post","2023","16-19","Unknown","EO","90","90","26730","25880"
"In post","2023","16-19","Unknown","HEO","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Unknown","Unknown","75","70","20300","18930"
"In post","2023","20-29","Declared disabled","AA","200","195","22610","23230"
"In post","2023","20-29","Declared disabled","AO","1705","1650","24400","22520"
"In post","2023","20-29","Declared disabled","EO","1535","1510","28460","28120"
"In post","2023","20-29","Declared disabled","G6","25","25","[c]","[c]"
"In post","2023","20-29","Declared disabled","G7","365","360","54970","55020"
"In post","2023","20-29","Declared disabled","HEO","1570","1560","33390","33630"
"In post","2023","20-29","Declared disabled","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","20-29","Declared disabled","SEO","620","615","41120","41200"
"In post","2023","20-29","Declared disabled","Unknown","540","530","26650","25210"
"In post","2023","20-29","Declared non-disabled","AA","1475","1415","22540","23230"
"In post","2023","20-29","Declared non-disabled","AO","13185","12870","25220","22520"
"In post","2023","20-29","Declared non-disabled","EO","11260","11120","28500","28120"
"In post","2023","20-29","Declared non-disabled","G6","190","190","67080","66490"
"In post","2023","20-29","Declared non-disabled","G7","2960","2955","55360","55120"
"In post","2023","20-29","Declared non-disabled","HEO","9335","9290","34210","34170"
"In post","2023","20-29","Declared non-disabled","SCS level","5","5","[c]","[c]"
"In post","2023","20-29","Declared non-disabled","SEO","4390","4375","41510","41410"
"In post","2023","20-29","Declared non-disabled","Unknown","3210","3150","26510","24570"
"In post","2023","20-29","Undeclared","AA","65","65","22710","23230"
"In post","2023","20-29","Undeclared","AO","590","575","24870","22520"
"In post","2023","20-29","Undeclared","EO","535","525","28750","28120"
"In post","2023","20-29","Undeclared","G6","15","15","[c]","[c]"
"In post","2023","20-29","Undeclared","G7","175","170","55130","54690"
"In post","2023","20-29","Undeclared","HEO","565","560","33980","33950"
"In post","2023","20-29","Undeclared","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","20-29","Undeclared","SEO","290","285","41160","41200"
"In post","2023","20-29","Undeclared","Unknown","125","120","25620","24570"
"In post","2023","20-29","Unknown","AA","1310","1270","22510","22920"
"In post","2023","20-29","Unknown","AO","8835","8625","24580","22520"
"In post","2023","20-29","Unknown","EO","7755","7685","28520","28080"
"In post","2023","20-29","Unknown","G6","110","105","68070","66860"
"In post","2023","20-29","Unknown","G7","1530","1525","55540","55110"
"In post","2023","20-29","Unknown","HEO","6540","6515","33700","33940"
"In post","2023","20-29","Unknown","SCS level","5","5","[c]","[c]"
"In post","2023","20-29","Unknown","SEO","2640","2630","41950","41870"
"In post","2023","20-29","Unknown","Unknown","1485","1450","26740","24570"
"In post","2023","30-39","Declared disabled","AA","225","210","22250","23000"
"In post","2023","30-39","Declared disabled","AO","2080","1910","24560","22500"
"In post","2023","30-39","Declared disabled","EO","2545","2410","28790","28120"
"In post","2023","30-39","Declared disabled","G6","315","305","68140","66690"
"In post","2023","30-39","Declared disabled","G7","1195","1165","55400","55120"
"In post","2023","30-39","Declared disabled","HEO","1815","1755","34460","34300"
"In post","2023","30-39","Declared disabled","SCS level","70","70","83510","78340"
"In post","2023","30-39","Declared disabled","SEO","1305","1275","41950","41510"
"In post","2023","30-39","Declared disabled","Unknown","810","760","30010","29050"
"In post","2023","30-39","Declared non-disabled","AA","1305","1205","22480","23230"
"In post","2023","30-39","Declared non-disabled","AO","13805","12630","25530","22520"
"In post","2023","30-39","Declared non-disabled","EO","16125","15275","28810","28120"
"In post","2023","30-39","Declared non-disabled","G6","3160","3070","68680","67060"
"In post","2023","30-39","Declared non-disabled","G7","9935","9675","55820","55320"
"In post","2023","30-39","Declared non-disabled","HEO","12970","12575","34690","34410"
"In post","2023","30-39","Declared non-disabled","SCS level","685","660","81910","77520"
"In post","2023","30-39","Declared non-disabled","SEO","10465","10205","42300","41800"
"In post","2023","30-39","Declared non-disabled","Unknown","3555","3340","31560","30810"
"In post","2023","30-39","Undeclared","AA","130","120","22600","23230"
"In post","2023","30-39","Undeclared","AO","965","890","25320","22520"
"In post","2023","30-39","Undeclared","EO","1195","1130","29430","28120"
"In post","2023","30-39","Undeclared","G6","220","215","68240","66860"
"In post","2023","30-39","Undeclared","G7","745","730","56180","55360"
"In post","2023","30-39","Undeclared","HEO","910","885","34720","34400"
"In post","2023","30-39","Undeclared","SCS level","50","45","78390","75710"
"In post","2023","30-39","Undeclared","SEO","715","700","42660","41870"
"In post","2023","30-39","Undeclared","Unknown","215","200","31530","29300"
"In post","2023","30-39","Unknown","AA","905","825","22800","22920"
"In post","2023","30-39","Unknown","AO","6040","5680","25150","22520"
"In post","2023","30-39","Unknown","EO","6935","6725","29440","28130"
"In post","2023","30-39","Unknown","G6","1125","1090","68690","67610"
"In post","2023","30-39","Unknown","G7","3810","3730","56040","55210"
"In post","2023","30-39","Unknown","HEO","4865","4740","35350","34700"
"In post","2023","30-39","Unknown","SCS level","225","220","81780","77100"
"In post","2023","30-39","Unknown","SEO","3660","3575","42520","41950"
"In post","2023","30-39","Unknown","Unknown","1265","1180","32580","29300"
