"Status","Year","Disability","Function_of_post","Parent_department","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Declared disabled","Analysis","Attorney General's Departments","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Attorney General's Departments","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Attorney General's Departments","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Attorney General's Departments","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Attorney General's Departments","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Cabinet Office","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Cabinet Office","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Cabinet Office","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Cabinet Office","HEO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Cabinet Office","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Cabinet Office","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Chancellor's other departments","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Chancellor's other departments","G6","5","5","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Chancellor's other departments","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Chancellor's other departments","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Chancellor's other departments","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Chancellor's other departments","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Charity Commission","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Charity Commission","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Charity Commission","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Charity Commission","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Competition and Markets Authority","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Competition and Markets Authority","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Analysis","Competition and Markets Authority","G7","[c]","[c]","[c]","[c]"
