"Status","Year","Disability","Profession_of_post","Region_ITL1","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Declared disabled","Commercial","Scotland","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Scotland","HEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Scotland","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Scotland","SEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Scotland","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","South East (England)","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","South East (England)","EO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Commercial","South East (England)","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","South East (England)","G7","10","10","[c]","[c]"
"In post","2023","Declared disabled","Commercial","South East (England)","HEO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Commercial","South East (England)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","South East (England)","SEO","25","25","[c]","[c]"
"In post","2023","Declared disabled","Commercial","South East (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","South West (England)","AO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Commercial","South West (England)","EO","15","10","[c]","[c]"
"In post","2023","Declared disabled","Commercial","South West (England)","G6","15","15","[c]","[c]"
"In post","2023","Declared disabled","Commercial","South West (England)","G7","35","35","55100","55480"
"In post","2023","Declared disabled","Commercial","South West (England)","HEO","45","40","33090","32500"
"In post","2023","Declared disabled","Commercial","South West (England)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","South West (England)","SEO","55","55","43020","42700"
"In post","2023","Declared disabled","Commercial","South West (England)","Unknown","10","10","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Unknown","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Unknown","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Unknown","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Unknown","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Unknown","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Unknown","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Unknown","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Wales","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Wales","AO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Wales","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Wales","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Wales","G7","5","5","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Wales","HEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Wales","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Wales","SEO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Wales","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","West Midlands (England)","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","West Midlands (England)","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","West Midlands (England)","G6","5","5","[c]","[c]"
"In post","2023","Declared disabled","Commercial","West Midlands (England)","G7","10","10","[c]","[c]"
"In post","2023","Declared disabled","Commercial","West Midlands (England)","HEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Commercial","West Midlands (England)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","West Midlands (England)","SEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Commercial","West Midlands (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Yorkshire and The Humber","AO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Yorkshire and The Humber","EO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Yorkshire and The Humber","G6","10","5","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Yorkshire and The Humber","G7","20","20","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Yorkshire and The Humber","HEO","25","25","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Yorkshire and The Humber","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Yorkshire and The Humber","SEO","25","25","[c]","[c]"
"In post","2023","Declared disabled","Commercial","Yorkshire and The Humber","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East Midlands (England)","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East Midlands (England)","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East Midlands (England)","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East Midlands (England)","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East Midlands (England)","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East Midlands (England)","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East Midlands (England)","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East Midlands (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East of England","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East of England","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East of England","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East of England","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East of England","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East of England","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East of England","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East of England","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","London","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","London","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","London","EO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Communications","London","G6","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","London","G7","30","30","[c]","[c]"
"In post","2023","Declared disabled","Communications","London","HEO","35","35","37180","35960"
"In post","2023","Declared disabled","Communications","London","SCS level","5","5","[c]","[c]"
"In post","2023","Declared disabled","Communications","London","SEO","35","35","45470","45380"
"In post","2023","Declared disabled","Communications","London","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North East (England)","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North East (England)","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North East (England)","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North East (England)","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North East (England)","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North East (England)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North East (England)","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North East (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North West (England)","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North West (England)","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Communications","North West (England)","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North West (England)","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North West (England)","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North West (England)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North West (England)","SEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","North West (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Northern Ireland","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Northern Ireland","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Northern Ireland","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Northern Ireland","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Northern Ireland","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Overseas","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Overseas","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Scotland","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Scotland","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Scotland","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Scotland","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Scotland","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Scotland","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","South East (England)","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","South East (England)","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Communications","South East (England)","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","South East (England)","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","South East (England)","HEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","South East (England)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","South East (England)","SEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Communications","South East (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","South West (England)","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","South West (England)","EO","15","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","South West (England)","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","South West (England)","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","South West (England)","HEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","South West (England)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","South West (England)","SEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Communications","South West (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Unknown","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Wales","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Wales","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Wales","EO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","Wales","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Wales","G7","5","5","[c]","[c]"
"In post","2023","Declared disabled","Communications","Wales","HEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Communications","Wales","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Wales","SEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","Wales","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","West Midlands (England)","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","West Midlands (England)","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","West Midlands (England)","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","West Midlands (England)","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","West Midlands (England)","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","West Midlands (England)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","West Midlands (England)","SEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Communications","West Midlands (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Yorkshire and The Humber","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Yorkshire and The Humber","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Yorkshire and The Humber","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Yorkshire and The Humber","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Yorkshire and The Humber","HEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","Yorkshire and The Humber","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Yorkshire and The Humber","SEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","Yorkshire and The Humber","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","London","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","London","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","London","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","London","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","London","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","London","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","North West (England)","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","Northern Ireland","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","Scotland","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","Scotland","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","Scotland","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","South East (England)","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","South East (England)","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","South West (England)","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","South West (England)","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","South West (England)","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","South West (England)","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","South West (England)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","South West (England)","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","West Midlands (England)","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","West Midlands (England)","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","West Midlands (England)","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","West Midlands (England)","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Corporate Finance","West Midlands (England)","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","East Midlands (England)","AO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","East Midlands (England)","EO","50","40","28250","28120"
"In post","2023","Declared disabled","Counter Fraud","East Midlands (England)","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","East Midlands (England)","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","East Midlands (England)","HEO","15","10","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","East Midlands (England)","SEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","East of England","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","East of England","AO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","East of England","EO","50","45","29970","30120"
"In post","2023","Declared disabled","Counter Fraud","East of England","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","East of England","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","East of England","HEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","East of England","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","London","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","London","AO","60","50","25230","25610"
"In post","2023","Declared disabled","Counter Fraud","London","EO","105","95","32390","32520"
"In post","2023","Declared disabled","Counter Fraud","London","G6","5","5","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","London","G7","5","5","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","London","HEO","50","50","39090","39150"
"In post","2023","Declared disabled","Counter Fraud","London","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","London","SEO","15","10","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","North East (England)","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","North East (England)","AO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","North East (England)","EO","85","75","27920","28120"
"In post","2023","Declared disabled","Counter Fraud","North East (England)","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","North East (England)","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","North East (England)","HEO","20","20","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","North East (England)","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","North West (England)","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","North West (England)","AO","20","20","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","North West (England)","EO","75","65","28080","28120"
"In post","2023","Declared disabled","Counter Fraud","North West (England)","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","North West (England)","G7","5","5","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","North West (England)","HEO","45","40","34700","34170"
"In post","2023","Declared disabled","Counter Fraud","North West (England)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","North West (England)","SEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Northern Ireland","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Northern Ireland","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Northern Ireland","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Northern Ireland","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Northern Ireland","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Northern Ireland","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Northern Ireland","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Northern Ireland","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Scotland","AO","35","30","21680","21690"
"In post","2023","Declared disabled","Counter Fraud","Scotland","EO","50","45","27980","28120"
"In post","2023","Declared disabled","Counter Fraud","Scotland","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Scotland","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Scotland","HEO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Scotland","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Scotland","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","South East (England)","AO","55","50","24300","25610"
"In post","2023","Declared disabled","Counter Fraud","South East (England)","EO","85","75","29770","29120"
"In post","2023","Declared disabled","Counter Fraud","South East (England)","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","South East (England)","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","South East (England)","HEO","30","30","36540","36110"
"In post","2023","Declared disabled","Counter Fraud","South East (England)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","South East (England)","SEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","South West (England)","AO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","South West (England)","EO","60","55","28080","28120"
"In post","2023","Declared disabled","Counter Fraud","South West (England)","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","South West (England)","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","South West (England)","HEO","20","15","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","South West (England)","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","South West (England)","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Unknown","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Unknown","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Unknown","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Wales","AO","30","25","22040","21690"
"In post","2023","Declared disabled","Counter Fraud","Wales","EO","50","45","28040","28120"
"In post","2023","Declared disabled","Counter Fraud","Wales","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Wales","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Wales","HEO","20","20","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Wales","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Wales","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","West Midlands (England)","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","West Midlands (England)","AO","20","15","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","West Midlands (England)","EO","70","65","28280","28120"
"In post","2023","Declared disabled","Counter Fraud","West Midlands (England)","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","West Midlands (England)","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","West Midlands (England)","HEO","20","15","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","West Midlands (England)","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Yorkshire and The Humber","AO","20","15","[c]","[c]"
