"Status","Year","Disability","Organisation","Profession_of_post","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Declared disabled","Accountant in Bankruptcy","Unknown","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Accountant in Bankruptcy","Unknown","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Accountant in Bankruptcy","Unknown","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Accountant in Bankruptcy","Unknown","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Accountant in Bankruptcy","Unknown","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Communications","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Digital, Data and Technology","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Economics","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Finance","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Finance","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Human Resources","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Operational Delivery","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Operational Delivery","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Operational Delivery","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Other","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Planning","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Planning","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Planning","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Policy","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Project Delivery","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Project Delivery","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Science and Engineering","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Science and Engineering","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Science and Engineering","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Active Travel England","Statistics","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Commercial","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Commercial","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Communications","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Communications","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Communications","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Digital, Data and Technology","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Digital, Data and Technology","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Digital, Data and Technology","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Digital, Data and Technology","SEO/HEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Finance","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Finance","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Finance","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Finance","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Finance","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Human Resources","AA/AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Human Resources","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Human Resources","G6/G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Human Resources","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Human Resources","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Advisory, Conciliation and Arbitration Service","Knowledge and Information Management","EO","[c]","[c]","[c]","[c]"
