"Status","Year","Age","Disability","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","16-19","Declared disabled","AA/AO","40","40","22420","22090"
"In post","2023","16-19","Declared disabled","EO","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared disabled","Unknown","5","5","[c]","[c]"
"In post","2023","16-19","Declared non-disabled","AA/AO","525","515","23310","22520"
"In post","2023","16-19","Declared non-disabled","EO","80","80","27140","27650"
"In post","2023","16-19","Declared non-disabled","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Declared non-disabled","Unknown","30","25","[c]","[c]"
"In post","2023","16-19","Undeclared","AA/AO","15","15","[c]","[c]"
"In post","2023","16-19","Undeclared","EO","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Undeclared","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Unknown","AA/AO","580","555","22700","22400"
"In post","2023","16-19","Unknown","EO","90","90","26730","25880"
"In post","2023","16-19","Unknown","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2023","16-19","Unknown","Unknown","75","70","20300","18930"
"In post","2023","20-29","Declared disabled","AA/AO","1905","1845","24210","22520"
"In post","2023","20-29","Declared disabled","EO","1535","1510","28460","28120"
"In post","2023","20-29","Declared disabled","G6/G7","385","385","55760","55120"
"In post","2023","20-29","Declared disabled","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","20-29","Declared disabled","SEO/HEO","2190","2175","35570","34700"
"In post","2023","20-29","Declared disabled","Unknown","540","530","26650","25210"
"In post","2023","20-29","Declared non-disabled","AA/AO","14660","14285","24950","22520"
"In post","2023","20-29","Declared non-disabled","EO","11260","11120","28500","28120"
"In post","2023","20-29","Declared non-disabled","G6/G7","3150","3140","56070","55120"
"In post","2023","20-29","Declared non-disabled","SCS level","5","5","[c]","[c]"
"In post","2023","20-29","Declared non-disabled","SEO/HEO","13725","13660","36540","35010"
"In post","2023","20-29","Declared non-disabled","Unknown","3210","3150","26510","24570"
"In post","2023","20-29","Undeclared","AA/AO","655","640","24650","22520"
"In post","2023","20-29","Undeclared","EO","535","525","28750","28120"
"In post","2023","20-29","Undeclared","G6/G7","190","190","56260","55120"
"In post","2023","20-29","Undeclared","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","20-29","Undeclared","SEO/HEO","855","850","36410","35200"
"In post","2023","20-29","Undeclared","Unknown","125","120","25620","24570"
"In post","2023","20-29","Unknown","AA/AO","10145","9895","24310","22520"
"In post","2023","20-29","Unknown","EO","7755","7685","28520","28080"
"In post","2023","20-29","Unknown","G6/G7","1640","1630","56360","55190"
"In post","2023","20-29","Unknown","SCS level","5","5","[c]","[c]"
"In post","2023","20-29","Unknown","SEO/HEO","9180","9145","36080","35000"
"In post","2023","20-29","Unknown","Unknown","1485","1450","26740","24570"
"In post","2023","30-39","Declared disabled","AA/AO","2305","2120","24330","22500"
"In post","2023","30-39","Declared disabled","EO","2545","2410","28790","28120"
"In post","2023","30-39","Declared disabled","G6/G7","1505","1470","58050","56080"
"In post","2023","30-39","Declared disabled","SCS level","70","70","83510","78340"
"In post","2023","30-39","Declared disabled","SEO/HEO","3120","3030","37590","37060"
"In post","2023","30-39","Declared disabled","Unknown","810","760","30010","29050"
"In post","2023","30-39","Declared non-disabled","AA/AO","15110","13835","25270","22520"
"In post","2023","30-39","Declared non-disabled","EO","16125","15275","28810","28120"
"In post","2023","30-39","Declared non-disabled","G6/G7","13095","12745","58930","56870"
"In post","2023","30-39","Declared non-disabled","SCS level","685","660","81910","77520"
"In post","2023","30-39","Declared non-disabled","SEO/HEO","23435","22780","38090","37590"
"In post","2023","30-39","Declared non-disabled","Unknown","3555","3340","31560","30810"
"In post","2023","30-39","Undeclared","AA/AO","1095","1005","25000","22520"
"In post","2023","30-39","Undeclared","EO","1195","1130","29430","28120"
"In post","2023","30-39","Undeclared","G6/G7","965","945","58940","56870"
"In post","2023","30-39","Undeclared","SCS level","50","45","78390","75710"
