"Status","Year","Organisation","Parent_department","Profession_of_post","Region_ITL3","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Accountant in Bankruptcy","Scottish Government","Unknown","East Ayrshire and North Ayrshire mainland","125","110","33960","31940"
"In post","2023","Accountant in Bankruptcy","Scottish Government","Unknown","Glasgow City","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Communications","Leeds","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Communications","York","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Digital, Data and Technology","York","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Economics","York","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Finance","Leeds","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Finance","Westminster","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Human Resources","Swansea","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Operational Delivery","Leeds","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Operational Delivery","Westminster","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Operational Delivery","York","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Other","Leeds","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Planning","Leeds","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Planning","Westminster","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Planning","York","5","5","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Policy","Leeds","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Project Delivery","East Sussex CC","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Project Delivery","Leeds","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Project Delivery","Westminster","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Project Delivery","York","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Science and Engineering","Leeds","[c]","[c]","[c]","[c]"
"In post","2023","Active Travel England","Department for Transport","Science and Engineering","York","15","15","45350","40000"
"In post","2023","Active Travel England","Department for Transport","Statistics","Westminster","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Commercial","Leeds","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Commercial","Manchester","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Commercial","North Hampshire","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Commercial","Westminster","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Communications","Glasgow City","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Communications","Leeds","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Communications","Westminster","10","10","42200","39360"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","Birmingham","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","Bristol, City of","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","Cardiff and Vale of Glamorgan","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","Devon CC","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","Glasgow City","5","5","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","Leeds","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","Manchester","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","Medway","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","North Hampshire","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","Nottingham","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","Tyneside","5","5","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Digital, Data and Technology","Westminster","35","35","51300","49550"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Finance","Birmingham","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Finance","Manchester","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Finance","North Hampshire","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Finance","Nottingham","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Finance","Suffolk CC","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Finance","Westminster","10","10","44970","39950"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Human Resources","Birmingham","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Human Resources","Bristol, City of","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Human Resources","Cardiff and Vale of Glamorgan","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Human Resources","Manchester","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Human Resources","North Hampshire","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Human Resources","Nottingham","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Human Resources","Tyneside","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Human Resources","Westminster","10","10","39040","38230"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Knowledge and Information Management","Birmingham","[c]","[c]","[c]","[c]"
"In post","2023","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Knowledge and Information Management","Westminster","[c]","[c]","[c]","[c]"
