"Status","Year","Parent_department","Region_ITL3","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2023","Department of Health and Social Care","Ealing","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Ealing","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Ealing","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","East Ayrshire and North Ayrshire mainland","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","East Cumbria","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","East Derbyshire","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","East Derbyshire","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","East Kent","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","East Kent","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","East Lancashire","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","East Lancashire","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","East Merseyside","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","East Merseyside","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","East Surrey","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","East Surrey","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","East Surrey","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","East Sussex CC","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","East Sussex CC","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","East Sussex CC","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Enfield","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Enfield","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Essex Haven Gateway","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Glasgow City","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Glasgow City","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Glasgow City","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Glasgow City","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Glasgow City","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Gloucestershire CC","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Gloucestershire CC","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Gloucestershire CC","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Greater Manchester North East","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Greater Manchester North East","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Greater Manchester North East","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Greater Manchester North West","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Greater Manchester South East","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Greater Manchester South East","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Greater Manchester South East","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Greater Manchester South West","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Greater Manchester South West","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Greater Manchester South West","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Greater Manchester South West","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Hackney and Newham","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Hackney and Newham","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Hackney and Newham","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Hackney and Newham","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Haringey and Islington","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Haringey and Islington","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Haringey and Islington","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Haringey and Islington","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Harrow and Hillingdon","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Harrow and Hillingdon","G6","5","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Harrow and Hillingdon","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Harrow and Hillingdon","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Heart of Essex","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Heart of Essex","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Herefordshire, County of","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Hertfordshire CC","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Hertfordshire CC","EO","5","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Hertfordshire CC","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Hertfordshire CC","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Hertfordshire CC","HEO","10","[c]","33300","33500"
"New entrant CS","2023","Department of Health and Social Care","Hertfordshire CC","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Hertfordshire CC","SEO","5","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Hounslow and Richmond upon Thames","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Hounslow and Richmond upon Thames","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Inverclyde, East Renfrewshire, and Renfrewshire","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Inverclyde, East Renfrewshire, and Renfrewshire","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Inverclyde, East Renfrewshire, and Renfrewshire","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Isle of Anglesey","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Kensington & Chelsea and Hammersmith & Fulham","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Kensington & Chelsea and Hammersmith & Fulham","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Kensington & Chelsea and Hammersmith & Fulham","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Kensington & Chelsea and Hammersmith & Fulham","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Lambeth","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Lambeth","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Lambeth","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Lancaster and Wyre","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Leeds","AO","10","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Leeds","EO","30","[c]","25390","25190"
"New entrant CS","2023","Department of Health and Social Care","Leeds","G7","10","[c]","51680","50830"
"New entrant CS","2023","Department of Health and Social Care","Leeds","HEO","30","[c]","31790","30370"
"New entrant CS","2023","Department of Health and Social Care","Leeds","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Leeds","SEO","15","[c]","38490","38120"
"New entrant CS","2023","Department of Health and Social Care","Leicestershire CC and Rutland","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Leicestershire CC and Rutland","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Leicestershire CC and Rutland","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Lewisham and Southwark","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Lewisham and Southwark","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Lewisham and Southwark","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Lewisham and Southwark","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Lincolnshire CC","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Liverpool","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Liverpool","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Liverpool","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Liverpool","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Liverpool","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Liverpool","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Manchester","AA","5","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Manchester","AO","20","[c]","21420","20470"
"New entrant CS","2023","Department of Health and Social Care","Manchester","EO","10","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Manchester","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Manchester","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Manchester","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Manchester","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Manchester","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Medway","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Merton, Kingston upon Thames and Sutton","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Mid Kent","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Mid Kent","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Mid Kent","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Mid Kent","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Mid Lancashire","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Mid Lancashire","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Mid Lancashire","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Mid and East Antrim","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Mid and East Antrim","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Milton Keynes","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Milton Keynes","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Monmouthshire and Newport","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Monmouthshire and Newport","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Monmouthshire and Newport","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","Na h-Eileanan Siar","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","North Hampshire","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","North Northamptonshire","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","North Nottinghamshire","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","North Nottinghamshire","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","North Yorkshire CC","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","North Yorkshire CC","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Department of Health and Social Care","North and West Norfolk","G6","[c]","[c]","[c]","[c]"
