"Status","Year","Profession_of_post","Responsibility_level_grouped","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Digital, Data and Technology","AA/AO","AA","30","30","21890","22040"
"In post","2023","Digital, Data and Technology","AA/AO","AO","550","530","23260","22500"
"In post","2023","Digital, Data and Technology","EO","EO","3360","3205","28670","28120"
"In post","2023","Digital, Data and Technology","G6/G7","G6","1775","1750","69980","68680"
"In post","2023","Digital, Data and Technology","G6/G7","G7","5505","5395","56460","56040"
"In post","2023","Digital, Data and Technology","SCS level","SCS level","390","385","95580","90430"
"In post","2023","Digital, Data and Technology","SEO/HEO","HEO","5470","5325","34860","34350"
"In post","2023","Digital, Data and Technology","SEO/HEO","SEO","6005","5875","42470","41880"
"In post","2023","Digital, Data and Technology","Unknown","Unknown","75","75","37470","37200"
"In post","2023","Economics","AA/AO","AO","65","65","23110","22830"
"In post","2023","Economics","EO","EO","180","180","27860","28510"
"In post","2023","Economics","G6/G7","G6","245","235","71780","70740"
"In post","2023","Economics","G6/G7","G7","675","660","57790","56340"
"In post","2023","Economics","SCS level","SCS level","110","105","90730","83200"
"In post","2023","Economics","SEO/HEO","HEO","635","630","35330","35010"
"In post","2023","Economics","SEO/HEO","SEO","250","250","43110","43370"
"In post","2023","Economics","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Finance","AA/AO","AA","35","30","21220","21380"
"In post","2023","Finance","AA/AO","AO","1035","935","23250","22520"
"In post","2023","Finance","EO","EO","1615","1535","28310","27760"
"In post","2023","Finance","G6/G7","G6","780","760","69820","70260"
"In post","2023","Finance","G6/G7","G7","1830","1780","56350","56080"
"In post","2023","Finance","SCS level","SCS level","320","310","92960","84200"
"In post","2023","Finance","SEO/HEO","HEO","2210","2120","34850","34300"
"In post","2023","Finance","SEO/HEO","SEO","2340","2260","43010","42500"
"In post","2023","Finance","Unknown","Unknown","65","60","53310","48840"
"In post","2023","Geography","AA/AO","AO","35","35","21700","21690"
"In post","2023","Geography","EO","EO","185","175","28360","27610"
"In post","2023","Geography","G6/G7","G6","[c]","[c]","[c]","[c]"
"In post","2023","Geography","G6/G7","G7","10","10","55070","55470"
"In post","2023","Geography","SEO/HEO","HEO","185","175","34830","34370"
"In post","2023","Geography","SEO/HEO","SEO","60","60","43680","43890"
"In post","2023","Human Resources","AA/AO","AA","80","70","21230","21380"
"In post","2023","Human Resources","AA/AO","AO","1195","1110","22860","22220"
"In post","2023","Human Resources","EO","EO","2860","2735","28660","27740"
"In post","2023","Human Resources","G6/G7","G6","715","700","68660","67940"
"In post","2023","Human Resources","G6/G7","G7","1875","1815","55730","55500"
"In post","2023","Human Resources","SCS level","SCS level","255","250","90230","82470"
"In post","2023","Human Resources","SEO/HEO","HEO","3545","3410","35770","34300"
"In post","2023","Human Resources","SEO/HEO","SEO","2380","2285","42420","41780"
"In post","2023","Human Resources","Unknown","Unknown","90","85","38080","38290"
"In post","2023","Inspector of Education and Training","AA/AO","AO","[c]","[c]","[c]","[c]"
"In post","2023","Inspector of Education and Training","EO","EO","[c]","[c]","[c]","[c]"
"In post","2023","Inspector of Education and Training","G6/G7","G6","190","185","83370","85090"
"In post","2023","Inspector of Education and Training","G6/G7","G7","435","430","74880","77470"
"In post","2023","Inspector of Education and Training","SCS level","SCS level","10","10","[c]","[c]"
"In post","2023","Inspector of Education and Training","SEO/HEO","HEO","25","25","35130","35560"
"In post","2023","Inspector of Education and Training","SEO/HEO","SEO","430","415","51720","52750"
"In post","2023","Intelligence Analysis","AA/AO","AO","90","80","24540","25060"
"In post","2023","Intelligence Analysis","EO","EO","1610","1525","28520","27890"
"In post","2023","Intelligence Analysis","G6/G7","G6","55","55","71040","70650"
"In post","2023","Intelligence Analysis","G6/G7","G7","185","185","59020","59290"
"In post","2023","Intelligence Analysis","SCS level","SCS level","15","15","86560","82740"
"In post","2023","Intelligence Analysis","SEO/HEO","HEO","810","785","35350","34700"
"In post","2023","Intelligence Analysis","SEO/HEO","SEO","450","445","44070","43460"
"In post","2023","Intelligence Analysis","Unknown","Unknown","15","15","[c]","[c]"
"In post","2023","Internal Audit","AA/AO","AA","[c]","[c]","[c]","[c]"
"In post","2023","Internal Audit","AA/AO","AO","20","20","27880","26100"
"In post","2023","Internal Audit","EO","EO","40","40","29270","27920"
"In post","2023","Internal Audit","G6/G7","G6","80","80","67270","64280"
"In post","2023","Internal Audit","G6/G7","G7","145","135","54950","54850"
"In post","2023","Internal Audit","SCS level","SCS level","30","30","97020","90680"
"In post","2023","Internal Audit","SEO/HEO","HEO","165","160","35270","34730"
"In post","2023","Internal Audit","SEO/HEO","SEO","285","265","45260","44330"
"In post","2023","International Trade","AA/AO","AO","[c]","[c]","[c]","[c]"
"In post","2023","International Trade","EO","EO","135","125","28530","29280"
"In post","2023","International Trade","G6/G7","G6","220","220","66830","65980"
"In post","2023","International Trade","G6/G7","G7","620","610","55690","55370"
"In post","2023","International Trade","SCS level","SCS level","130","125","84560","77040"
"In post","2023","International Trade","SEO/HEO","HEO","400","395","34960","35010"
"In post","2023","International Trade","SEO/HEO","SEO","650","640","41750","41550"
"In post","2023","Knowledge and Information Management","AA/AO","AA","15","10","21210","21380"
"In post","2023","Knowledge and Information Management","AA/AO","AO","395","375","23280","22220"
"In post","2023","Knowledge and Information Management","EO","EO","645","615","28470","28120"
"In post","2023","Knowledge and Information Management","G6/G7","G6","80","80","68530","68160"
"In post","2023","Knowledge and Information Management","G6/G7","G7","295","270","56120","55850"
"In post","2023","Knowledge and Information Management","SCS level","SCS level","15","15","84730","82750"
"In post","2023","Knowledge and Information Management","SEO/HEO","HEO","665","645","34710","34170"
"In post","2023","Knowledge and Information Management","SEO/HEO","SEO","365","355","42330","41780"
"In post","2023","Knowledge and Information Management","Unknown","Unknown","25","25","35010","31920"
"In post","2023","Legal","AA/AO","AA","[c]","[c]","[c]","[c]"
"In post","2023","Legal","AA/AO","AO","220","195","23360","22520"
"In post","2023","Legal","EO","EO","1355","1295","29540","28130"
"In post","2023","Legal","G6/G7","G6","1755","1640","71530","70250"
"In post","2023","Legal","G6/G7","G7","5090","4735","56880","55720"
"In post","2023","Legal","SCS level","SCS level","460","445","89830","85000"
"In post","2023","Legal","SEO/HEO","HEO","1240","1200","36620","35000"
"In post","2023","Legal","SEO/HEO","SEO","1420","1295","42790","42510"
"In post","2023","Legal","Unknown","Unknown","5","5","[c]","[c]"
"In post","2023","Medicine","AA/AO","AA","50","45","20220","19770"
"In post","2023","Medicine","AA/AO","AO","265","245","24890","24680"
"In post","2023","Medicine","EO","EO","315","290","32910","32930"
"In post","2023","Medicine","G6/G7","G6","435","360","85890","88880"
"In post","2023","Medicine","G6/G7","G7","295","265","63880","59480"
"In post","2023","Medicine","SCS level","SCS level","315","270","111880","109480"
"In post","2023","Medicine","SEO/HEO","HEO","475","425","39020","40590"
"In post","2023","Medicine","SEO/HEO","SEO","300","275","45850","47670"
"In post","2023","Medicine","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Operational Delivery","AA/AO","AA","11645","10180","22240","23230"
"In post","2023","Operational Delivery","AA/AO","AO","97570","87705","24520","22520"
"In post","2023","Operational Delivery","EO","EO","87130","79990","29080","28120"
"In post","2023","Operational Delivery","G6/G7","G6","2310","2255","70900","68160"
"In post","2023","Operational Delivery","G6/G7","G7","6600","6430","56140","55120"
"In post","2023","Operational Delivery","SCS level","SCS level","890","870","92290","83600"
"In post","2023","Operational Delivery","SEO/HEO","HEO","29830","28375","35290","34700"
"In post","2023","Operational Delivery","SEO/HEO","SEO","14545","14045","43690","42140"
"In post","2023","Operational Delivery","Unknown","Unknown","21910","20385","30580","29050"
"In post","2023","Operational Research","AA/AO","AA","[c]","[c]","[c]","[c]"
"In post","2023","Operational Research","AA/AO","AO","110","105","22520","22520"
"In post","2023","Operational Research","EO","EO","40","40","28210","27890"
"In post","2023","Operational Research","G6/G7","G6","60","60","69590","70160"
"In post","2023","Operational Research","G6/G7","G7","360","345","55370","55730"
"In post","2023","Operational Research","SCS level","SCS level","20","20","83530","80690"
"In post","2023","Operational Research","SEO/HEO","HEO","275","270","33910","34170"
"In post","2023","Operational Research","SEO/HEO","SEO","285","270","42320","42140"
"In post","2023","Other","AA/AO","AA","1370","1320","20520","19770"
"In post","2023","Other","AA/AO","AO","4230","3820","22500","21690"
"In post","2023","Other","EO","EO","3195","2965","28680","28120"
"In post","2023","Other","G6/G7","G6","525","495","74700","70840"
"In post","2023","Other","G6/G7","G7","1115","1070","55350","55470"
"In post","2023","Other","SCS level","SCS level","215","210","101720","93730"
"In post","2023","Other","SEO/HEO","HEO","2285","2170","34810","34170"
"In post","2023","Other","SEO/HEO","SEO","1600","1520","42980","42030"
"In post","2023","Other","Unknown","Unknown","1705","1705","41930","40000"
"In post","2023","Planning","AA/AO","AO","15","15","24100","23880"
"In post","2023","Planning","EO","EO","25","25","28480","28410"
"In post","2023","Planning","G6/G7","G6","15","15","70730","70260"
"In post","2023","Planning","G6/G7","G7","60","60","58170","56080"
"In post","2023","Planning","SCS level","SCS level","10","10","81740","78840"
"In post","2023","Planning","SEO/HEO","HEO","50","45","36290","36500"
"In post","2023","Planning","SEO/HEO","SEO","55","50","43180","42760"
"In post","2023","Planning Inspectors","AA/AO","AO","[c]","[c]","[c]","[c]"
"In post","2023","Planning Inspectors","G6/G7","G6","280","245","67190","66510"
"In post","2023","Planning Inspectors","G6/G7","G7","165","150","46630","48660"
"In post","2023","Planning Inspectors","SCS level","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Planning Inspectors","SEO/HEO","HEO","20","20","32020","33450"
"In post","2023","Planning Inspectors","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Policy","AA/AO","AA","35","35","20110","19360"
"In post","2023","Policy","AA/AO","AO","495","470","24990","25340"
"In post","2023","Policy","EO","EO","2270","2200","29040","29080"
"In post","2023","Policy","G6/G7","G6","3980","3840","68110","66790"
"In post","2023","Policy","G6/G7","G7","9990","9740","56140","55350"
"In post","2023","Policy","SCS level","SCS level","2000","1930","86180","79000"
"In post","2023","Policy","SEO/HEO","HEO","7105","6955","35020","34670"
"In post","2023","Policy","SEO/HEO","SEO","7105","6935","42050","41440"
"In post","2023","Policy","Unknown","Unknown","30","30","69470","57400"
"In post","2023","Project Delivery","AA/AO","AA","[c]","[c]","[c]","[c]"
"In post","2023","Project Delivery","AA/AO","AO","280","270","23250","23200"
"In post","2023","Project Delivery","EO","EO","1365","1285","28080","28080"
"In post","2023","Project Delivery","G6/G7","G6","1725","1680","69070","68610"
"In post","2023","Project Delivery","G6/G7","G7","4270","4155","55430","55550"
"In post","2023","Project Delivery","SCS level","SCS level","480","470","91730","84160"
"In post","2023","Project Delivery","SEO/HEO","HEO","4290","4115","34130","34170"
"In post","2023","Project Delivery","SEO/HEO","SEO","5185","5020","41780","41800"
"In post","2023","Project Delivery","Unknown","Unknown","530","515","46010","42230"
"In post","2023","Property","AA/AO","AA","520","500","19370","18830"
"In post","2023","Property","AA/AO","AO","510","470","23200","22520"
"In post","2023","Property","EO","EO","1345","1260","28200","27740"
"In post","2023","Property","G6/G7","G6","290","285","66990","66610"
"In post","2023","Property","G6/G7","G7","915","885","56320","56150"
"In post","2023","Property","SCS level","SCS level","80","80","91610","85410"
"In post","2023","Property","SEO/HEO","HEO","1730","1670","34290","34300"
"In post","2023","Property","SEO/HEO","SEO","1525","1455","43660","43410"
"In post","2023","Property","Unknown","Unknown","35","35","24640","23800"
"In post","2023","Psychology","AA/AO","AA","[c]","[c]","[c]","[c]"
"In post","2023","Psychology","AA/AO","AO","75","65","24970","24910"
"In post","2023","Psychology","EO","EO","470","460","29210","28480"
"In post","2023","Psychology","G6/G7","G6","25","25","81900","75010"
"In post","2023","Psychology","G6/G7","G7","105","105","62890","64490"
"In post","2023","Psychology","SCS level","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Psychology","SEO/HEO","HEO","500","485","32530","32420"
"In post","2023","Psychology","SEO/HEO","SEO","405","375","47630","48620"
"In post","2023","Psychology","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Science and Engineering","AA/AO","AA","115","115","19430","19520"
"In post","2023","Science and Engineering","AA/AO","AO","970","945","23410","23430"
"In post","2023","Science and Engineering","EO","EO","1420","1375","27550","27320"
"In post","2023","Science and Engineering","G6/G7","G6","580","550","70330","70550"
"In post","2023","Science and Engineering","G6/G7","G7","2810","2685","54560","54470"
"In post","2023","Science and Engineering","SCS level","SCS level","95","90","91480","85720"
"In post","2023","Science and Engineering","SEO/HEO","HEO","2995","2915","33340","32800"
"In post","2023","Science and Engineering","SEO/HEO","SEO","3510","3380","42660","42180"
"In post","2023","Science and Engineering","Unknown","Unknown","815","805","44200","42770"
"In post","2023","Security","AA/AO","AA","2470","2400","22650","21380"
"In post","2023","Security","AA/AO","AO","2870","2810","34270","35010"
"In post","2023","Security","EO","EO","1225","1195","33830","29660"
"In post","2023","Security","G6/G7","G6","200","200","71540","70260"
"In post","2023","Security","G6/G7","G7","520","505","57420","57000"
"In post","2023","Security","SCS level","SCS level","85","85","94950","89480"
"In post","2023","Security","SEO/HEO","HEO","1265","1230","37690","35040"
"In post","2023","Security","SEO/HEO","SEO","820","810","43730","42570"
"In post","2023","Security","Unknown","Unknown","50","45","38170","35250"
"In post","2023","Social Research","AA/AO","AO","10","10","23420","22520"
"In post","2023","Social Research","EO","EO","25","25","28810","28700"
"In post","2023","Social Research","G6/G7","G6","90","85","69580","69580"
"In post","2023","Social Research","G6/G7","G7","395","375","56850","56340"
"In post","2023","Social Research","SCS level","SCS level","20","20","81520","80050"
"In post","2023","Social Research","SEO/HEO","HEO","475","460","33860","32460"
"In post","2023","Social Research","SEO/HEO","SEO","565","540","41910","41700"
"In post","2023","Statistics","AA/AO","AA","40","40","23290","23500"
"In post","2023","Statistics","AA/AO","AO","25","25","24030","23560"
"In post","2023","Statistics","EO","EO","240","230","28840","28610"
"In post","2023","Statistics","G6/G7","G6","195","185","69010","68080"
"In post","2023","Statistics","G6/G7","G7","700","670","56930","55740"
"In post","2023","Statistics","SCS level","SCS level","70","70","86070","80500"
"In post","2023","Statistics","SEO/HEO","HEO","825","805","34240","34170"
"In post","2023","Statistics","SEO/HEO","SEO","845","815","42430","42370"
"In post","2023","Tax","AA/AO","AO","2055","1890","22640","22520"
"In post","2023","Tax","EO","EO","4395","4150","28740","28130"
"In post","2023","Tax","G6/G7","G6","675","635","72740","71300"
"In post","2023","Tax","G6/G7","G7","2210","2110","58850","57970"
"In post","2023","Tax","SCS level","SCS level","65","65","82210","79620"
"In post","2023","Tax","SEO/HEO","HEO","5795","5525","35840","35000"
"In post","2023","Tax","SEO/HEO","SEO","2190","2090","43130","42510"
"In post","2023","Unknown","AA/AO","AA","2235","2100","23480","23340"
"In post","2023","Unknown","AA/AO","AO","2650","2525","25710","25710"
"In post","2023","Unknown","EO","EO","5670","5455","29820","29190"
"In post","2023","Unknown","G6/G7","G6","2300","2225","73630","72450"
"In post","2023","Unknown","G6/G7","G7","4590","4435","58870","57000"
"In post","2023","Unknown","SCS level","SCS level","860","835","93830","85200"
"In post","2023","Unknown","SEO/HEO","HEO","6840","6665","35380","34730"
"In post","2023","Unknown","SEO/HEO","SEO","4985","4820","45220","43350"
"In post","2023","Unknown","Unknown","Unknown","135","130","[c]","[c]"
"In post","2023","Veterinarian","AA/AO","AO","[c]","[c]","[c]","[c]"
"In post","2023","Veterinarian","EO","EO","25","25","25920","25920"
"In post","2023","Veterinarian","G6/G7","G6","30","30","63300","61990"
"In post","2023","Veterinarian","G6/G7","G7","115","110","53650","53110"
"In post","2023","Veterinarian","SCS level","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Veterinarian","SEO/HEO","HEO","10","10","30330","30320"
"In post","2023","Veterinarian","SEO/HEO","SEO","215","200","40180","38200"
"Leaver CS","2023","Commercial","AA/AO","AA","5","[c]","[c]","[c]"
"Leaver CS","2023","Commercial","AA/AO","AO","30","[c]","24710","24560"
"Leaver CS","2023","Commercial","EO","EO","65","[c]","27170","27140"
"Leaver CS","2023","Commercial","G6/G7","G6","15","[c]","68290","67600"
"Leaver CS","2023","Commercial","G6/G7","G7","45","[c]","56930","56650"
"Leaver CS","2023","Commercial","SCS level","SCS level","10","[c]","[c]","[c]"
"Leaver CS","2023","Commercial","SEO/HEO","HEO","95","[c]","33800","33850"
"Leaver CS","2023","Commercial","SEO/HEO","SEO","130","[c]","41280","41770"
"Leaver CS","2023","Commercial","Unknown","Unknown","25","[c]","42290","39880"
"Leaver CS","2023","Communications","AA/AO","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Communications","AA/AO","AO","30","[c]","23010","22220"
"Leaver CS","2023","Communications","EO","EO","50","[c]","28650","28260"
"Leaver CS","2023","Communications","G6/G7","G6","25","[c]","69020","71160"
"Leaver CS","2023","Communications","G6/G7","G7","55","[c]","55850","55850"
"Leaver CS","2023","Communications","SCS level","SCS level","15","[c]","88020","80000"
"Leaver CS","2023","Communications","SEO/HEO","HEO","120","[c]","35490","34280"
"Leaver CS","2023","Communications","SEO/HEO","SEO","100","[c]","42560","41980"
"Leaver CS","2023","Communications","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Corporate Finance","AA/AO","AO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Corporate Finance","EO","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Corporate Finance","G6/G7","G7","5","[c]","[c]","[c]"
"Leaver CS","2023","Corporate Finance","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Corporate Finance","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Corporate Finance","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Counter Fraud","AA/AO","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Counter Fraud","AA/AO","AO","125","[c]","22810","21690"
"Leaver CS","2023","Counter Fraud","EO","EO","245","[c]","28690","28120"
"Leaver CS","2023","Counter Fraud","G6/G7","G6","5","[c]","[c]","[c]"
"Leaver CS","2023","Counter Fraud","G6/G7","G7","15","[c]","57190","57060"
"Leaver CS","2023","Counter Fraud","SEO/HEO","HEO","60","[c]","35540","34500"
"Leaver CS","2023","Counter Fraud","SEO/HEO","SEO","40","[c]","42170","42140"
"Leaver CS","2023","Digital, Data and Technology","AA/AO","AA","10","[c]","[c]","[c]"
"Leaver CS","2023","Digital, Data and Technology","AA/AO","AO","70","[c]","22900","22220"
"Leaver CS","2023","Digital, Data and Technology","EO","EO","310","[c]","28120","27800"
"Leaver CS","2023","Digital, Data and Technology","G6/G7","G6","140","[c]","71140","70920"
"Leaver CS","2023","Digital, Data and Technology","G6/G7","G7","460","[c]","57220","56260"
"Leaver CS","2023","Digital, Data and Technology","SCS level","SCS level","40","[c]","98050","92800"
"Leaver CS","2023","Digital, Data and Technology","SEO/HEO","HEO","405","[c]","34280","34170"
"Leaver CS","2023","Digital, Data and Technology","SEO/HEO","SEO","485","[c]","42120","41600"
"Leaver CS","2023","Digital, Data and Technology","Unknown","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2023","Economics","AA/AO","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Economics","AA/AO","AO","75","[c]","21250","19860"
"Leaver CS","2023","Economics","EO","EO","10","[c]","27290","26900"
"Leaver CS","2023","Economics","G6/G7","G6","10","[c]","72960","65150"
"Leaver CS","2023","Economics","G6/G7","G7","40","[c]","56200","54920"
"Leaver CS","2023","Economics","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Economics","SEO/HEO","HEO","55","[c]","33730","33570"
"Leaver CS","2023","Economics","SEO/HEO","SEO","20","[c]","43920","41770"
"Leaver CS","2023","Finance","AA/AO","AA","10","[c]","[c]","[c]"
"Leaver CS","2023","Finance","AA/AO","AO","85","[c]","22840","22220"
"Leaver CS","2023","Finance","EO","EO","140","[c]","27260","27330"
"Leaver CS","2023","Finance","G6/G7","G6","55","[c]","69620","69050"
"Leaver CS","2023","Finance","G6/G7","G7","115","[c]","56610","55740"
"Leaver CS","2023","Finance","SCS level","SCS level","20","[c]","98740","99570"
"Leaver CS","2023","Finance","SEO/HEO","HEO","170","[c]","34590","34170"
"Leaver CS","2023","Finance","SEO/HEO","SEO","170","[c]","43740","42910"
"Leaver CS","2023","Finance","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Geography","AA/AO","AO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Geography","EO","EO","5","[c]","[c]","[c]"
"Leaver CS","2023","Geography","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Geography","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Human Resources","AA/AO","AA","60","[c]","20940","20750"
"Leaver CS","2023","Human Resources","AA/AO","AO","315","[c]","22230","22220"
"Leaver CS","2023","Human Resources","EO","EO","315","[c]","28360","27560"
"Leaver CS","2023","Human Resources","G6/G7","G6","55","[c]","70180","67100"
"Leaver CS","2023","Human Resources","G6/G7","G7","120","[c]","56160","55410"
"Leaver CS","2023","Human Resources","SCS level","SCS level","25","[c]","92150","85000"
"Leaver CS","2023","Human Resources","SEO/HEO","HEO","300","[c]","36370","34300"
"Leaver CS","2023","Human Resources","SEO/HEO","SEO","140","[c]","43240","41800"
"Leaver CS","2023","Human Resources","Unknown","Unknown","15","[c]","[c]","[c]"
"Leaver CS","2023","Inspector of Education and Training","G6/G7","G6","25","[c]","84700","87570"
"Leaver CS","2023","Inspector of Education and Training","G6/G7","G7","65","[c]","76040","77470"
"Leaver CS","2023","Inspector of Education and Training","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Inspector of Education and Training","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Inspector of Education and Training","SEO/HEO","SEO","55","[c]","51140","52750"
"Leaver CS","2023","Intelligence Analysis","AA/AO","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Intelligence Analysis","AA/AO","AO","10","[c]","[c]","[c]"
"Leaver CS","2023","Intelligence Analysis","EO","EO","90","[c]","28480","28640"
"Leaver CS","2023","Intelligence Analysis","G6/G7","G7","5","[c]","[c]","[c]"
"Leaver CS","2023","Intelligence Analysis","SEO/HEO","HEO","50","[c]","36700","37000"
"Leaver CS","2023","Intelligence Analysis","SEO/HEO","SEO","25","[c]","43590","43560"
"Leaver CS","2023","Internal Audit","AA/AO","AO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Internal Audit","EO","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Internal Audit","G6/G7","G6","5","[c]","[c]","[c]"
"Leaver CS","2023","Internal Audit","G6/G7","G7","10","[c]","[c]","[c]"
"Leaver CS","2023","Internal Audit","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Internal Audit","SEO/HEO","HEO","15","[c]","33990","33830"
"Leaver CS","2023","Internal Audit","SEO/HEO","SEO","35","[c]","43640","43160"
"Leaver CS","2023","International Trade","AA/AO","AO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","International Trade","EO","EO","10","[c]","[c]","[c]"
"Leaver CS","2023","International Trade","G6/G7","G6","5","[c]","[c]","[c]"
"Leaver CS","2023","International Trade","G6/G7","G7","35","[c]","54760","54840"
"Leaver CS","2023","International Trade","SCS level","SCS level","5","[c]","[c]","[c]"
"Leaver CS","2023","International Trade","SEO/HEO","HEO","25","[c]","32630","31800"
"Leaver CS","2023","International Trade","SEO/HEO","SEO","30","[c]","39130","38160"
"Leaver CS","2023","Knowledge and Information Management","AA/AO","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Knowledge and Information Management","AA/AO","AO","25","[c]","22460","21780"
"Leaver CS","2023","Knowledge and Information Management","EO","EO","30","[c]","28110","27530"
"Leaver CS","2023","Knowledge and Information Management","G6/G7","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Knowledge and Information Management","G6/G7","G7","10","[c]","[c]","[c]"
"Leaver CS","2023","Knowledge and Information Management","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Knowledge and Information Management","SEO/HEO","HEO","25","[c]","33120","33100"
"Leaver CS","2023","Knowledge and Information Management","SEO/HEO","SEO","5","[c]","[c]","[c]"
"Leaver CS","2023","Legal","AA/AO","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Legal","AA/AO","AO","25","[c]","[c]","[c]"
"Leaver CS","2023","Legal","EO","EO","125","[c]","28570","27760"
"Leaver CS","2023","Legal","G6/G7","G6","125","[c]","70550","69440"
"Leaver CS","2023","Legal","G6/G7","G7","310","[c]","56220","55000"
"Leaver CS","2023","Legal","SCS level","SCS level","30","[c]","91320","86030"
"Leaver CS","2023","Legal","SEO/HEO","HEO","110","[c]","36120","34260"
"Leaver CS","2023","Legal","SEO/HEO","SEO","140","[c]","42210","41340"
"Leaver CS","2023","Medicine","AA/AO","AA","10","[c]","[c]","[c]"
"Leaver CS","2023","Medicine","AA/AO","AO","40","[c]","24490","24680"
"Leaver CS","2023","Medicine","EO","EO","50","[c]","33370","32930"
"Leaver CS","2023","Medicine","G6/G7","G6","50","[c]","80720","82020"
"Leaver CS","2023","Medicine","G6/G7","G7","35","[c]","62900","58550"
