"Status","Year","Disability","Parent_department","Region_ITL2","Region_ITL3","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Bedfordshire and Hertfordshire","Hertfordshire CC","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Berkshire, Buckinghamshire and Oxfordshire","Berkshire","5","5","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Berkshire, Buckinghamshire and Oxfordshire","Milton Keynes","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Berkshire, Buckinghamshire and Oxfordshire","Oxfordshire CC","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Cornwall and Isles of Scilly","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Cumbria","West Cumbria","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Derbyshire and Nottinghamshire","Derby","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Derbyshire and Nottinghamshire","Nottingham","35","30","32380","32110"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Derbyshire and Nottinghamshire","South Nottinghamshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Derbyshire and Nottinghamshire","South and West Derbyshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Devon","Devon CC","210","200","36010","36410"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Devon","Plymouth","10","10","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Devon","Torbay","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Dorset and Somerset","Dorset","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","East Anglia","Breckland and South Norfolk","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","East Anglia","Cambridgeshire CC","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","East Anglia","North and West Norfolk","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","East Anglia","Suffolk CC","20","20","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","East Wales","Cardiff and Vale of Glamorgan","140","130","33090","30540"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","East Wales","Monmouthshire and Newport","85","80","38260","32970"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","East Wales","Powys","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Eastern Scotland","City of Edinburgh","20","20","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Eastern Scotland","Clackmannanshire and Fife","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Eastern Scotland","East Lothian and Midlothian","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Eastern Scotland","Perth and Kinross, and Stirling","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Essex","Essex Thames Gateway","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Essex","Heart of Essex","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Essex","Southend-on-Sea","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Essex","Thurrock","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Gloucestershire, Wiltshire and Bath/Bristol area","Bristol, City of","15","10","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Gloucestershire, Wiltshire and Bath/Bristol area","Swindon","5","5","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Gloucestershire, Wiltshire and Bath/Bristol area","Wiltshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Greater Manchester","Greater Manchester North West","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Greater Manchester","Greater Manchester South East","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Greater Manchester","Greater Manchester South West","35","35","45210","39610"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Greater Manchester","Manchester","50","45","34840","34050"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Hampshire and Isle of Wight","Central Hampshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Hampshire and Isle of Wight","North Hampshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Hampshire and Isle of Wight","South Hampshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Hampshire and Isle of Wight","Southampton","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Herefordshire, Worcestershire and Warwickshire","Warwickshire CC","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Highlands and Islands","Inverness and Nairn, Moray, and Badenoch and Strathspey","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Highlands and Islands","Shetland Islands","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Inner London - East","Hackney and Newham","30","30","39710","36170"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Inner London - East","Haringey and Islington","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Inner London - West","Wandsworth","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Inner London - West","Westminster","510","495","50200","50030"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Kent","East Kent","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Kent","Kent Thames Gateway","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Kent","Medway","5","5","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Kent","Mid Kent","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Kent","West Kent","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Lancashire","Blackpool","5","5","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Lancashire","Chorley and West Lancashire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Lancashire","Mid Lancashire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Leicestershire, Rutland and Northamptonshire","North Northamptonshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Lincolnshire","Lincolnshire CC","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Merseyside","East Merseyside","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Merseyside","Sefton","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Merseyside","Wirral","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","North Eastern Scotland","Aberdeen City and Aberdeenshire","15","15","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","North Yorkshire","North Yorkshire CC","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","North Yorkshire","York","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Northern Ireland","Antrim and Newtownabbey","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Northern Ireland","Ards and North Down","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Northern Ireland","Belfast","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Northern Ireland","Lisburn and Castlereagh","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Northern Ireland","Newry, Mourne and Down","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Northumberland, and Tyne and Wear","Tyneside","40","35","34970","32110"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Outer London - East and North East","Bexley and Greenwich","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Outer London - South","Croydon","10","5","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Outer London - South","Merton, Kingston upon Thames and Sutton","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Outer London - West and North West","Harrow and Hillingdon","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Outer London - West and North West","Hounslow and Richmond upon Thames","10","10","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Overseas","Overseas","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Shropshire and Staffordshire","Shropshire","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Shropshire and Staffordshire","Staffordshire CC","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Shropshire and Staffordshire","Telford and Wrekin","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","South Yorkshire","Barnsley, Doncaster and Rotherham","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","South Yorkshire","Sheffield","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Southern Scotland","Dumfries and Galloway","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Southern Scotland","Scottish Borders","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Surrey, East and West Sussex","Brighton and Hove","5","5","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Surrey, East and West Sussex","West Surrey","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Department for Business, Energy and Industrial Strategy","Surrey, East and West Sussex","West Sussex (North East)","[c]","[c]","[c]","[c]"
