"Status","Year","Disability","Parent_department","Region_ITL3","Region_london","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2023","Declared disabled","Department for Transport","Enfield","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Essex Haven Gateway","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Falkirk","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Flintshire and Wrexham","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Glasgow City","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Gloucestershire CC","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Greater Manchester North East","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Greater Manchester North West","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Greater Manchester South East","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Greater Manchester South West","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Gwynedd","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Haringey and Islington","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Harrow and Hillingdon","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Hartlepool and Stockton-on-Tees","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Heart of Essex","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Hertfordshire CC","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Hounslow and Richmond upon Thames","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Inverclyde, East Renfrewshire, and Renfrewshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Inverness and Nairn, Moray, and Badenoch and Strathspey","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Isle of Anglesey","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Kingston upon Hull, City of","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Leeds","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Leicester","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Leicestershire CC and Rutland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Lewisham and Southwark","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Lincolnshire CC","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Liverpool","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Lochaber, Skye and Lochalsh, Arran and Cumbrae, and Argyll and Bute","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Manchester","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Medway","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Merton, Kingston upon Thames and Sutton","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Mid Kent","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Mid Lancashire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Milton Keynes","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Monmouthshire and Newport","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Na h-Eileanan Siar","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","North Hampshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","North Northamptonshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","North Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","North Yorkshire CC","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","North and North East Lincolnshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","North and West Norfolk","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Northumberland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Norwich and East Norfolk","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Nottingham","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Oxfordshire CC","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Perth and Kinross, and Stirling","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Peterborough","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Plymouth","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Redbridge and Waltham Forest","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Sandwell","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Sheffield","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Shetland Islands","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Shropshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Solihull","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Somerset CC","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","South Hampshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","South Lanarkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","South Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","South Teesside","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","South West Wales","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Southampton","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Southend-on-Sea","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Staffordshire CC","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Stoke-on-Trent","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Suffolk CC","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Sunderland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Swansea","Outside London","30","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Swindon","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Telford and Wrekin","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Tyneside","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Wakefield","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Warwickshire CC","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","West Cumbria","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","West Essex","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","West Lothian","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","West Surrey","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","West Sussex (North East)","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","West Sussex (South West)","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Westminster","London","10","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Wiltshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Wirral","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Wolverhampton","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","Worcestershire CC","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Transport","York","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Work and Pensions","Aberdeen City and Aberdeenshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Work and Pensions","Angus and Dundee City","Outside London","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Work and Pensions","Barking & Dagenham and Havering","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Work and Pensions","Barnet","London","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Department for Work and Pensions","Barnsley, Doncaster and Rotherham","Outside London","[c]","[c]","[c]","[c]"
