"Status","Year","Disability","Function_of_post","Organisation","Region_london","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Declared disabled","Communications","Driver and Vehicle Standards Agency","Outside London","5","5","[c]","[c]"
"In post","2023","Declared disabled","Communications","Education and Skills Funding Agency","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Education and Skills Funding Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Estyn","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","FCDO Services","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","FCDO Services","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Food Standards Agency","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Food Standards Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Foreign, Commonwealth and Development Office (excl. agencies)","London","5","5","[c]","[c]"
"In post","2023","Declared disabled","Communications","Foreign, Commonwealth and Development Office (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Government Actuary's Department","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Government Internal Audit Agency","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Government Internal Audit Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Government Legal Department","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","HM Courts and Tribunals Service","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","HM Courts and Tribunals Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","HM Land Registry","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","HM Land Registry","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","HM Prison and Probation Service","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","HM Prison and Probation Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","HM Revenue and Customs (excl. agencies)","London","5","5","[c]","[c]"
"In post","2023","Declared disabled","Communications","HM Revenue and Customs (excl. agencies)","Outside London","15","15","[c]","[c]"
"In post","2023","Declared disabled","Communications","HM Treasury (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","HM Treasury (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Health and Safety Executive","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Health and Safety Executive","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Home Office","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Home Office","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Institute for Apprenticeships and Technical Education","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Institute for Apprenticeships and Technical Education","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Intellectual Property Office","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Intellectual Property Office","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Legal Aid Agency","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Legal Aid Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Maritime and Coastguard Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Medicines and Healthcare Products Regulatory Agency","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Medicines and Healthcare Products Regulatory Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Met Office","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Met Office","Outside London","5","5","[c]","[c]"
"In post","2023","Declared disabled","Communications","Ministry of Defence (excl. agencies)","London","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","Ministry of Defence (excl. agencies)","Outside London","35","35","33200","29570"
"In post","2023","Declared disabled","Communications","Ministry of Defence (excl. agencies)","Overseas","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Ministry of Justice (excl. agencies)","London","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","Ministry of Justice (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","National Crime Agency","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","National Crime Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","National Infrastructure Commission","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","National Savings and Investments","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","National Savings and Investments","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Northern Ireland Office","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Northern Ireland Office","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Office for Budget Responsibility","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Office for Standards in Education, Children's Services and Skills","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Office for Standards in Education, Children's Services and Skills","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Office of Gas and Electricity Markets","London","5","5","[c]","[c]"
"In post","2023","Declared disabled","Communications","Office of Gas and Electricity Markets","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Office of Qualifications and Examinations Regulation","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Office of Rail and Road","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Office of Rail and Road","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Office of the Secretary of State for Scotland (incl. Office of the Advocate General for Scotland)","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Office of the Secretary of State for Scotland (incl. Office of the Advocate General for Scotland)","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Office of the Secretary of State for Wales","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Office of the Secretary of State for Wales","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Planning Inspectorate","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Queen Elizabeth II Centre","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Registers of Scotland","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Rural Payments Agency","Outside London","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","Scottish Courts and Tribunals Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Scottish Prison Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Serious Fraud Office","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Submarine Delivery Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","The Insolvency Service","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","The Insolvency Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","The National Archives","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","UK Export Finance","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","UK Export Finance","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","UK Health Security Agency","London","5","5","[c]","[c]"
"In post","2023","Declared disabled","Communications","UK Health Security Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","UK Hydrographic Office","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","UK Space Agency","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","UK Space Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","UK Statistics Authority","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","UK Statistics Authority","Outside London","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","UK Supreme Court","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Valuation Office Agency","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Valuation Office Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Vehicle Certification Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Water Services Regulation Authority","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Water Services Regulation Authority","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Welsh Revenue Authority","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Wilton Park","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Building Digital UK","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Building Digital UK","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Cabinet Office (excl. agencies)","London","10","10","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Cabinet Office (excl. agencies)","Outside London","5","5","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Cabinet Office (excl. agencies)","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Companies House","Outside London","15","10","[c]","[c]"
"In post","2023","Declared disabled","Counter Fraud","Department for Business, Energy and Industrial Strategy (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
